NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[5],"[[677, 792, 678, 122, 285, 166, 280, 795, 165, 676, 270]]","[['puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/dns/manifests/client/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ceph/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/multipath/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ipmi/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/proftpd/manifests/config.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.2],[0.25],[0.22222222222222224],[1],[0.3333333333333333]
[5],"[[676, 464, 343, 165, 532, 450, 207, 678, 19, 149, 677, 460, 166, 122]]","[['puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/certificates/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurmweb/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/kerberos/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.2],[0.25],[0.22222222222222224],[1],[1.0]
[5],"[[792, 450, 419, 166, 677, 532, 460, 270, 386, 464, 122, 676, 343, 544, 19, 675, 678, 403, 616]]","[['puppet-hpc/puppet-config/modules/dns/manifests/client/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cce/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/proftpd/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/certificates/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/munge/manifests/config.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/network/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpclib/manifests/hpc_file.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.0],[0.0],[0],[0],[0]
[5],"[[532, 450, 677, 149, 165, 227, 460, 122, 343, 166, 207, 270, 544, 403, 616, 538]]","[['puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/kerberos/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clustershell/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurmweb/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/proftpd/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/munge/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/network/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpclib/manifests/hpc_file.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/aptcacherng/manifests/config.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.0],[0.0],[0],[0],[0]
[5],"[[676, 207, 532, 678, 795, 111, 165, 343, 460, 166, 122, 677, 270, 149, 792, 675, 403, 616, 450]]","[['puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurmweb/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ipmi/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/proftpd/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/kerberos/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/dns/manifests/client/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/network/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpclib/manifests/hpc_file.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.4],[0.5],[0.4444444444444445],[1],[1.0]
[5],"[[280, 285, 460, 166, 165, 682, 343, 795, 532, 207, 270, 19, 149, 676, 677, 675, 678, 450, 792, 122]]","[['puppet-hpc/puppet-config/modules/multipath/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ceph/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/s3cmd/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ipmi/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurmweb/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/proftpd/manifests/config.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/kerberos/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/dns/manifests/client/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.0],[0.0],[0],[0],[0]
[5],"[[165, 677, 460, 122, 616, 450, 166, 678, 207, 792]]","[['puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpclib/manifests/hpc_file.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurmweb/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/dns/manifests/client/config.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.0],[0.0],[0],[0],[0]
[5],"[[460, 677, 532, 207, 792, 165, 403, 166, 149, 450, 343, 122]]","[['puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurmweb/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/dns/manifests/client/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/network/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/kerberos/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.0],[0.0],[0],[0],[0]
[5],"[[677, 460, 532, 122, 270, 464, 285, 166, 678, 792, 450, 19]]","[['puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/proftpd/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/certificates/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ceph/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/dns/manifests/client/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/config.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.0],[0.0],[0],[0],[0]
[5],"[[616, 270, 450, 460, 165, 343, 166, 677, 532, 122]]","[['puppet-hpc/puppet-config/modules/hpclib/manifests/hpc_file.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/proftpd/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/filesystem/manifests/directories/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment_modules/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/configsafety/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/environment/base.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/environment/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_aliases.sh.erb_(Other)_', 'puppet-hpc/puppet-config/modules/environment/templates/010_env_variables.sh.erb_(Other)_']]",['3773689e3b1822ada1c70431678a3f43fd9374d4'],[0.0],[0.0],[0],[0],[0]
