NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[5],"[[35, 162, 177, 37, 117, 152, 40, 33, 41, 36, 118, 124, 38, 39, 126, 42, 56, 125, 191, 190]]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.4],[0.18181818181818182],[0.25000000000000006],[1],[1.0]
[5],"[[117, 152, 162, 190, 33, 38, 126, 118, 125, 177, 161, 191, 124]]","[['postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.0],[0.0],[0],[0],[0]
[5],"[[42, 36, 37, 190, 191, 117, 56, 118, 35, 126, 152, 162, 33, 38]]","[['postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6],[0.2727272727272727],[0.37499999999999994],[1],[1.0]
[5],"[[33, 39, 117, 118, 40, 152, 177, 38, 56, 191, 124, 42, 37, 126, 125, 190, 36, 162, 35]]","[['postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.4],[0.18181818181818182],[0.25000000000000006],[1],[0.5]
[5],"[[37, 33, 118, 125, 190, 56, 42, 38, 162, 36, 152, 117, 35, 191, 126, 39]]","[['postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.2],[0.09090909090909091],[0.12500000000000003],[1],[1.0]
[5],"[[38, 56, 36, 177, 35, 117, 126, 118, 125, 190, 162, 33, 152, 191, 37]]","[['postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6],[0.2727272727272727],[0.37499999999999994],[1],[1.0]
[5],"[[33, 37, 117, 118, 191, 124, 38, 152, 36, 125, 162, 126, 190, 56]]","[['postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.2],[0.09090909090909091],[0.12500000000000003],[1],[0.5]
[5],"[[56, 38, 37, 35, 125, 126, 39, 42, 117, 118, 152, 36, 162, 33]]","[['postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6],[0.2727272727272727],[0.37499999999999994],[1],[0.5]
[5],"[[38, 35, 36, 118, 33, 190, 126, 37, 162, 56, 152, 125, 117, 191]]","[['postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6],[0.2727272727272727],[0.37499999999999994],[1],[1.0]
[5],"[[162, 118, 152, 42, 191, 38, 177, 35, 190, 125, 37, 56, 126, 36, 117, 33]]","[['postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/stop_consul_mac.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.2],[0.09090909090909091],[0.12500000000000003],[1],[0.25]
