IaC_File,Precision,Recall,Fscore,Success_rate,MRR
ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_,1.0,0.14285714285714285,0.25,1.0,1.0
ansible-hardening/defaults/main.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-hardening/tests/test.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-hardening/vars/main.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-hardening/vars/redhat-7.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-hardening/vars/redhat-8.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-hardening/vars/suse.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_,0.6666666666666666,0.09523809523809523,0.16666666666666666,1.0,1.0
ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_,1.0,0.14285714285714285,0.25,1.0,1.0
ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_,0.6666666666666666,0.09523809523809523,0.16666666666666666,1.0,0.5
ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_,1.0,0.14285714285714285,0.25,1.0,1.0
ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_,1.0,0.14285714285714285,0.25,1.0,1.0
ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_,1.0,0.14285714285714285,0.25,1.0,1.0
ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_,0.6666666666666666,0.09523809523809523,0.16666666666666666,1.0,1.0
ansible-hardening/tasks/main.yml_(IaC)_,0.3333333333333333,0.047619047619047616,0.08333333333333333,1.0,1.0
ansible-hardening/tasks/rhel7stig/auditd.yml_(IaC)_,0.3333333333333333,0.047619047619047616,0.08333333333333333,1.0,0.5
ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_,0.3333333333333333,0.047619047619047616,0.08333333333333333,1.0,0.3333333333333333
ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_,0.3333333333333333,0.047619047619047616,0.08333333333333333,1.0,0.5
ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_,1.0,0.14285714285714285,0.25,1.0,1.0
ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_,0.3333333333333333,0.047619047619047616,0.08333333333333333,1.0,1.0
ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_,0.6666666666666666,0.09523809523809523,0.16666666666666666,1.0,1.0
