IaC_file,Nb_recommended_files,Best_Individual,Recommended_files,Co_modified_files,Commits_hash,PRECISION_median,RECALL_median,FSCORE_median,SUCCESS_RATE,MRR_median,PRECISION_average,RECALL_average,FSCORE_average,MRR_average
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[194, 161, 163, 177, 185, 188, 164, 181, 195, 202]","['puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/postgres_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mesos_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/blackbox_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mongodb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/rabbitmq_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/daemon.pp_(IaC)_', 'puppet-prometheus/data/Archlinux.yaml_(Other)_']","['puppet-prometheus/manifests/beanstalkd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/blackbox_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/consul_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/dellhw_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/graphite_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ipmi_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mesos_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mongodb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openldap_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openvpn_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/postgres_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/puppetdb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/rabbitmq_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/snmp_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssh_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssl_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/unbound_exporter.pp_(IaC)_']",bff404154e2218369c2701e2c339aa7374bb71da,0.0,0.0,0.0,0,0.0,0.3870967741935484,0.018433179723502304,0.03519061583577712,0.3870967741935484
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']","['puppet-prometheus/data/Archlinux.yaml_(Other)_', 'puppet-prometheus/spec/classes/node_exporter_spec.rb_(Other)_', 'puppet-prometheus/spec/classes/unbound_exporter_spec.rb_(Other)_']",088ee8062cb7a548ff9f2bbc24d0e2dd05d732f2,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']","['puppet-prometheus/manifests/alertmanager.pp_(IaC)_', 'puppet-prometheus/manifests/apache_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/beanstalkd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/bind_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/blackbox_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/consul_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/dellhw_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/haproxy_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ipmi_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mesos_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mongodb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/nginx_prometheus_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openvpn_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/puppetdb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/pushgateway.pp_(IaC)_', 'puppet-prometheus/manifests/pushprox_client.pp_(IaC)_', 'puppet-prometheus/manifests/pushprox_proxy.pp_(IaC)_', 'puppet-prometheus/manifests/rabbitmq_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/sachet.pp_(IaC)_', 'puppet-prometheus/manifests/snmp_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssh_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssl_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/unbound_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_']",cec7afbb878e4583640b5ca48d74e3018da21078,1.0,0.03225806451612903,0.0625,1,1.0,0.8709677419354839,0.028095733610822043,0.05443548387096774,0.8709677419354839
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']","['puppet-prometheus/manifests/alertmanager.pp_(IaC)_', 'puppet-prometheus/manifests/apache_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/beanstalkd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/bind_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/bird_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/blackbox_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/consul_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/daemon.pp_(IaC)_', 'puppet-prometheus/manifests/dellhw_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/graphite_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/haproxy_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/init.pp_(IaC)_', 'puppet-prometheus/manifests/ipmi_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ipsec_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mesos_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mongodb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/nginx_prometheus_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/nginx_vts_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openldap_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openvpn_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/postfix_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/postgres_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/puppetdb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/pushgateway.pp_(IaC)_', 'puppet-prometheus/manifests/pushprox_client.pp_(IaC)_', 'puppet-prometheus/manifests/pushprox_proxy.pp_(IaC)_', 'puppet-prometheus/manifests/rabbitmq_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/sachet.pp_(IaC)_', 'puppet-prometheus/manifests/snmp_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssh_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssl_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/unbound_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_']",5fddcdbab651eedfe4e69fc3627c586f75371449,1.0,0.024390243902439025,0.047619047619047616,1,1.0,1.0,0.024390243902439036,0.04761904761904765,1.0
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']","['puppet-prometheus/manifests/alertmanager.pp_(IaC)_', 'puppet-prometheus/manifests/apache_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/beanstalkd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/bind_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/bird_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/blackbox_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/consul_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/daemon.pp_(IaC)_', 'puppet-prometheus/manifests/dellhw_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/graphite_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/haproxy_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/init.pp_(IaC)_', 'puppet-prometheus/manifests/ipmi_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ipsec_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mesos_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mongodb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/nginx_prometheus_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/nginx_vts_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openldap_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openvpn_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/php_fpm_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/postfix_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/postgres_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/puppetdb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/pushgateway.pp_(IaC)_', 'puppet-prometheus/manifests/pushprox_client.pp_(IaC)_', 'puppet-prometheus/manifests/pushprox_proxy.pp_(IaC)_', 'puppet-prometheus/manifests/rabbitmq_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/sachet.pp_(IaC)_', 'puppet-prometheus/manifests/snmp_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssh_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssl_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/unbound_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_']",44bd32755a2e85c548a190f7e3f3037ebc5c3afa,1.0,0.023809523809523808,0.046511627906976744,1,1.0,1.0,0.023809523809523826,0.04651162790697676,1.0
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']",['puppet-prometheus/spec/classes/node_exporter_spec.rb_(Other)_'],33707282099905147d3e39ed3583660c4a016e52,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']",['puppet-prometheus/spec/classes/node_exporter_spec.rb_(Other)_'],5ca1475f56cdb04ac3e708962f63269ec0a7b4c1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']","['puppet-prometheus/.github/workflows/ci.yml_(Other)_', 'puppet-prometheus/.msync.yml_(Other)_', 'puppet-prometheus/manifests/alertmanager.pp_(IaC)_', 'puppet-prometheus/manifests/apache_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/beanstalkd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/bird_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/blackbox_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/consul_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/daemon.pp_(IaC)_', 'puppet-prometheus/manifests/dellhw_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/graphite_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/haproxy_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ipmi_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ipsec_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mesos_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mongodb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/nginx_prometheus_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/nginx_vts_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openldap_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/openvpn_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/php_fpm_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/postgres_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/puppetdb_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/pushgateway.pp_(IaC)_', 'puppet-prometheus/manifests/pushprox_client.pp_(IaC)_', 'puppet-prometheus/manifests/rabbitmq_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/server.pp_(IaC)_', 'puppet-prometheus/manifests/snmp_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssh_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/ssl_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/unbound_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/spec/classes/node_exporter_spec.rb_(Other)_', 'puppet-prometheus/spec/spec_helper.rb_(Other)_']",c2cf2536e0e164af5b4719f7ba0dc470fb9644e8,1.0,0.023809523809523808,0.046511627906976744,1,1.0,0.9354838709677419,0.022273425499231964,0.043510877719429866,0.9354838709677419
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']","['puppet-prometheus/manifests/alerts.pp_(IaC)_', 'puppet-prometheus/manifests/config.pp_(IaC)_', 'puppet-prometheus/manifests/rabbitmq_exporter.pp_(IaC)_', 'puppet-prometheus/metadata.json_(Other)_']",cd2a6e64ff330e83e0420d5cd997738a5932a694,0.0,0.0,0.0,0,0.0,0.03225806451612903,0.008064516129032258,0.012903225806451613,0.03225806451612903
puppet-prometheus/manifests/node_exporter.pp_(IaC)_,1,"[175, 185, 181, 194, 192, 162, 165, 166, 198, 148]","['puppet-prometheus/manifests/memcached_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/elasticsearch_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/statsd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/varnish_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/grok_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/redis_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/collectd_exporter.pp_(IaC)_', 'puppet-prometheus/manifests/mysqld_exporter.pp_(IaC)_', 'puppet-prometheus/data/defaults.yaml_(Other)_', 'puppet-prometheus/manifests/process_exporter.pp_(IaC)_']",['puppet-prometheus/manifests/config.pp_(IaC)_'],eb7465ba5875fa7247701d6aae6e4bcd9fa9b03c,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
