NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[10],"[[70, 67, 71, 72, 73, 53, 56, 30, 27, 36]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/examples/mount_demo.pp_(IaC)_', 'eyp-systemd/examples/sysv_wrapper_demo.pp_(IaC)_', 'eyp-systemd/lib/facter/eyp_systemd_release.rb_(Other)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 64, 72, 68, 54, 59, 73, 69]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/journald/config.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 64, 72, 68, 57, 58, 31]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/examples/timer_demo.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 72, 68, 59, 63, 62, 55, 56]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 72, 68, 57, 54, 61, 59]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 64, 72, 68, 57, 54, 61]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 68, 57, 54, 58, 62, 73]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 72, 68, 54, 73, 56, 74]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 72, 57, 54, 63, 62, 73, 53]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 64, 54, 61, 59, 65, 73, 55]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 72, 68, 54, 58, 63, 29]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/examples/service_demo.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 64, 72, 68, 57, 54, 63, 73]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 72, 57, 58, 73, 55, 69]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/journald/config.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 64, 72, 68, 57, 65, 73]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 72, 64, 68, 63, 55, 56, 29]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/examples/service_demo.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 72, 68, 57, 58, 59, 73, 55]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 64, 72, 68, 57, 59, 56, 32]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/logind.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/examples/ntp_timesyncd.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 72, 68, 54, 73, 53, 42]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/templates/resolved.erb_(Other)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.1],[1.0],[0.18181818181818182],[1],[0.1]
[10],"[[70, 67, 71, 60, 64, 72, 68, 58, 63, 73]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 64, 72, 54, 58, 59, 62, 31]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/examples/timer_demo.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
[10],"[[70, 67, 71, 60, 64, 72, 54, 65, 73, 55]]","[['eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/manifests/journald.pp_(IaC)_', 'eyp-systemd/manifests/init.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/service.pp_(IaC)_', 'eyp-systemd/manifests/service.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd/config.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_']]",[['eyp-systemd/templates/resolved.erb_(Other)_']],['57b269ac93b5117a69a6b538e58bc0e31f0e53d9'],[0.0],[0.0],[0],[0],[0]
