IaC_file,Nb_recommended_files,Best_Individual,Recommended_files,Co_modified_files,Commits_hash,PRECISION_median,RECALL_median,FSCORE_median,SUCCESS_RATE,MRR_median,PRECISION_average,RECALL_average,FSCORE_average,MRR_average
puppet-tp/manifests/init.pp_(IaC)_,3,"[103, 107, 117, 119, 116, 123, 105, 25, 31, 91]","['puppet-tp/manifests/build.pp_(IaC)_', 'puppet-tp/manifests/dir.pp_(IaC)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/info.pp_(IaC)_', 'puppet-tp/manifests/uninstall.pp_(IaC)_', 'puppet-tp/manifests/install/source.pp_(IaC)_', 'puppet-tp/manifests/stdmod.pp_(IaC)_', 'puppet-tp/types/settings/package.pp_(IaC)_', 'puppet-tp/types/settings/releases.pp_(IaC)_', 'puppet-tp/templates/tp.bat.erb_(Other)_']","['puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/params.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_', 'puppet-tp/spec/default_facts.yml_(Other)_', 'puppet-tp/templates/tp.bat.erb_(Other)_', 'puppet-tp/templates/tp.erb_(Other)_']",4836aa48990c314578a2dd96130f45cce22404b0,0.3333333333333333,0.14285714285714285,0.2,1,0.3333333333333333,0.2150537634408602,0.0921658986175115,0.12903225806451615,0.4032258064516129
puppet-tp/manifests/init.pp_(IaC)_,3,"[105, 5, 111, 106, 87, 117, 109, 135, 129, 78, 32]","['puppet-tp/manifests/stdmod.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/manifests/create_dir.pp_(IaC)_', 'puppet-tp/manifests/puppi.pp_(IaC)_', 'puppet-tp/templates/spaced.erb_(Other)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/data/Suse.yaml_(Other)_', 'puppet-tp/functions/ensure2service.pp_(IaC)_', 'puppet-tp/types/settings/setup.pp_(IaC)_']","['puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/params.pp_(IaC)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_', 'puppet-tp/spec/defines/tp_install_spec.rb_(Other)_', 'puppet-tp/spec/defines/tp_repo_spec.rb_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/sysdig_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/sysdig_(Other)_', 'puppet-tp/templates/tp.erb_(Other)_', 'puppet-tp/types/settings.pp_(IaC)_']",06e7bef8df00d43fd7e72f2988dfbaa9d46e20e7,0.3333333333333333,0.09090909090909091,0.14285714285714288,1,0.5,0.32258064516129026,0.08797653958944276,0.13824884792626724,0.5376344086021506
puppet-tp/manifests/init.pp_(IaC)_,3,"[105, 5, 111, 106, 87, 117, 109, 135, 129, 78, 32]","['puppet-tp/manifests/stdmod.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/manifests/create_dir.pp_(IaC)_', 'puppet-tp/manifests/puppi.pp_(IaC)_', 'puppet-tp/templates/spaced.erb_(Other)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/data/Suse.yaml_(Other)_', 'puppet-tp/functions/ensure2service.pp_(IaC)_', 'puppet-tp/types/settings/setup.pp_(IaC)_']","['puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/spec/defines/tp_install_spec.rb_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/elasticsearch_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/elasticsearch_(Other)_', 'puppet-tp/templates/inifile.erb_(Other)_', 'puppet-tp/templates/inifile_with_stanzas.erb_(Other)_', 'puppet-tp/templates/spaced.erb_(Other)_', 'puppet-tp/templates/spaced_with_stanzas.erb_(Other)_', 'puppet-tp/types/settings.pp_(IaC)_']",03346a276b6159e9b772fcbe488afb3f7189e329,0.3333333333333333,0.08333333333333333,0.13333333333333333,1,0.5,0.36559139784946226,0.09139784946236557,0.14623655913978495,0.5430107526881721
puppet-tp/manifests/init.pp_(IaC)_,3,"[117, 109, 112, 116, 122, 113, 76, 77, 91, 36]","['puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/manifests/setup.pp_(IaC)_', 'puppet-tp/manifests/uninstall.pp_(IaC)_', 'puppet-tp/manifests/install/file.pp_(IaC)_', 'puppet-tp/manifests/cli.pp_(IaC)_', 'puppet-tp/functions/install.pp_(IaC)_', 'puppet-tp/functions/create_everything.pp_(IaC)_', 'puppet-tp/templates/tp.bat.erb_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_']","['puppet-tp/data/Darwin.yaml_(Other)_', 'puppet-tp/data/Debian.yaml_(Other)_', 'puppet-tp/data/Debian7.yaml_(Other)_', 'puppet-tp/data/RedHat.yaml_(Other)_', 'puppet-tp/data/RedHat6.yaml_(Other)_', 'puppet-tp/data/Suse.yaml_(Other)_', 'puppet-tp/data/Suse11.yaml_(Other)_', 'puppet-tp/data/Ubuntu10.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu10.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu11.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu11.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu12.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu12.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu13.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu13.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu14.04.yaml_(Other)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/data/windows.yaml_(Other)_', 'puppet-tp/data_willbe/Ubuntu.yaml_(Other)_', 'puppet-tp/data_willbe/common.yaml_(Other)_', 'puppet-tp/data_willbe/windows.yaml_(Other)_', 'puppet-tp/hiera.yaml_(Other)_', 'puppet-tp/manifests/params.pp_(IaC)_', 'puppet-tp/manifests/test.pp_(Other)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/spec/defines/tp_test_spec.rb_(Other)_', 'puppet-tp/types/settings.pp_(IaC)_']",4734f1c62925167c220d5ec092b8efd27db01736,0.0,0.0,0.0,0,0.0,0.07526881720430106,0.008363201911589008,0.015053763440860214,0.1774193548387097
puppet-tp/manifests/init.pp_(IaC)_,3,"[110, 116, 115, 113, 117, 121, 22, 145, 59, 68]","['puppet-tp/manifests/test.pp_(Other)_', 'puppet-tp/manifests/uninstall.pp_(IaC)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/manifests/cli.pp_(IaC)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/install/package.pp_(IaC)_', 'puppet-tp/types/fail.pp_(IaC)_', 'puppet-tp/data/Suse11.yaml_(Other)_', 'puppet-tp/lib/puppet/parser/functions/tp_lookup4.rb_(Other)_', 'puppet-tp/functions/ensure2dir.pp_(IaC)_']","['puppet-tp/.cd4pe.yaml_(Other)_', 'puppet-tp/.devcontainer/Dockerfile_(Other)_', 'puppet-tp/.devcontainer/devcontainer.json_(Other)_', 'puppet-tp/.github/workflows/pr.yml_(Other)_', 'puppet-tp/.github/workflows/release.yml_(Other)_', 'puppet-tp/.gitlab-ci.yml_(Other)_', 'puppet-tp/.pdkignore_(Other)_', 'puppet-tp/.puppet-lint.rc_(Other)_', 'puppet-tp/.rubocop.yml_(Other)_', 'puppet-tp/.sync.yml_(Other)_', 'puppet-tp/.travis.yml_(Other)_', 'puppet-tp/.vscode/extensions.json_(Other)_', 'puppet-tp/Dangerfile_(Other)_', 'puppet-tp/appveyor.yml_(Other)_', 'puppet-tp/data/Darwin.yaml_(Other)_', 'puppet-tp/functions/content.pp_(IaC)_', 'puppet-tp/functions/ensure2bool.pp_(IaC)_', 'puppet-tp/functions/ensure2dir.pp_(IaC)_', 'puppet-tp/functions/ensure2file.pp_(IaC)_', 'puppet-tp/functions/install.pp_(IaC)_', 'puppet-tp/functions/is_something.pp_(IaC)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/manifests/dir.pp_(IaC)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/puppi.pp_(IaC)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/manifests/stdmod.pp_(IaC)_', 'puppet-tp/manifests/test.pp_(Other)_', 'puppet-tp/manifests/uninstall.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/pdk.yaml_(Other)_', 'puppet-tp/spec/defines/conf_spec.rb_(Other)_', 'puppet-tp/spec/defines/dir_spec.rb_(Other)_', 'puppet-tp/spec/defines/install_spec.rb_(Other)_', 'puppet-tp/spec/defines/puppi_spec.rb_(Other)_', 'puppet-tp/spec/defines/repo_spec.rb_(Other)_', 'puppet-tp/spec/defines/stdmod_spec.rb_(Other)_', 'puppet-tp/spec/defines/test_spec.rb_(Other)_', 'puppet-tp/spec/defines/uninstall_spec.rb_(Other)_', 'puppet-tp/spec/spec_helper.rb_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/puppet_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/puppet_(Other)_', 'puppet-tp/types/settings.pp_(IaC)_']",fe4c45087bf0459a67bc17c94ad47815acd3d1f5,1.0,0.06976744186046512,0.13043478260869565,1,1.0,0.5913978494623656,0.04126031507876969,0.07713884992987376,0.7634408602150538
puppet-tp/manifests/init.pp_(IaC)_,3,"[105, 5, 111, 106, 87, 117, 109, 135, 129, 78, 32]","['puppet-tp/manifests/stdmod.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/manifests/create_dir.pp_(IaC)_', 'puppet-tp/manifests/puppi.pp_(IaC)_', 'puppet-tp/templates/spaced.erb_(Other)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/data/Suse.yaml_(Other)_', 'puppet-tp/functions/ensure2service.pp_(IaC)_', 'puppet-tp/types/settings/setup.pp_(IaC)_']","['puppet-tp/data/Darwin.yaml_(Other)_', 'puppet-tp/data/Debian.yaml_(Other)_', 'puppet-tp/data/RedHat.yaml_(Other)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/data/windows.yaml_(Other)_', 'puppet-tp/files/lib/functions.sh_(Other)_', 'puppet-tp/files/run_info/config_dir_ls_(Other)_', 'puppet-tp/files/run_info/config_file_content_(Other)_', 'puppet-tp/files/run_info/data_dir_ls_(Other)_', 'puppet-tp/files/run_info/log_dir_ls_(Other)_', 'puppet-tp/files/run_info/process_ps_(Other)_', 'puppet-tp/files/spec_(Other)_', 'puppet-tp/manifests/info.pp_(IaC)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_', 'puppet-tp/spec/defines/conf_spec.rb_(Other)_', 'puppet-tp/spec/defines/dir_spec.rb_(Other)_', 'puppet-tp/spec/defines/info_spec.rb_(Other)_', 'puppet-tp/spec/defines/install_spec.rb_(Other)_', 'puppet-tp/spec/defines/puppi_spec.rb_(Other)_', 'puppet-tp/spec/defines/repo_spec.rb_(Other)_', 'puppet-tp/spec/defines/stdmod_spec.rb_(Other)_', 'puppet-tp/spec/defines/test_spec.rb_(Other)_', 'puppet-tp/spec/defines/uninstall_spec.rb_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/elasticsearch_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/gitlab-runner_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/icinga2_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/openssh_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/postfix_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/puppet_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/puppet-agent_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/puppetserver_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/rsyslog_(Other)_', 'puppet-tp/spec/tpdata/centos-7-x86_64/sysdig_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/elasticsearch_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/icinga2_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/openssh_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/postfix_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/puppet_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/puppet-agent_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/rsyslog_(Other)_', 'puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/sysdig_(Other)_', 'puppet-tp/tasks/info.json_(Other)_', 'puppet-tp/tasks/info.sh_(Other)_', 'puppet-tp/templates/run_info.sh.epp_(Other)_', 'puppet-tp/templates/run_info/package_info.epp_(Other)_', 'puppet-tp/templates/tp.erb_(Other)_', 'puppet-tp/types/settings.pp_(IaC)_']",5e39d3fb75f4dca51558d16376410dc4a5780538,0.3333333333333333,0.02,0.03773584905660377,1,0.5,0.35483870967741926,0.021290322580645164,0.04017041996348143,0.5967741935483871
puppet-tp/manifests/init.pp_(IaC)_,3,"[105, 5, 111, 106, 87, 117, 109, 135, 129, 78, 32]","['puppet-tp/manifests/stdmod.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/manifests/create_dir.pp_(IaC)_', 'puppet-tp/manifests/puppi.pp_(IaC)_', 'puppet-tp/templates/spaced.erb_(Other)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/data/Suse.yaml_(Other)_', 'puppet-tp/functions/ensure2service.pp_(IaC)_', 'puppet-tp/types/settings/setup.pp_(IaC)_']","['puppet-tp/data/Debian.yaml_(Other)_', 'puppet-tp/data/Debian11.yaml_(Other)_', 'puppet-tp/data/Debian7.yaml_(Other)_', 'puppet-tp/data/RedHat.yaml_(Other)_', 'puppet-tp/data/RedHat6.yaml_(Other)_', 'puppet-tp/data/Suse.yaml_(Other)_', 'puppet-tp/data/Suse11.yaml_(Other)_', 'puppet-tp/data/Ubuntu10.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu10.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu11.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu11.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu12.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu12.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu13.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu13.10.yaml_(Other)_', 'puppet-tp/data/Ubuntu14.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu22.04.yaml_(Other)_', 'puppet-tp/data/Ubuntu22.10.yaml_(Other)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/data/windows.yaml_(Other)_', 'puppet-tp/files/lib/functions.sh_(Other)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_', 'puppet-tp/spec/defines/info_spec.rb_(Other)_', 'puppet-tp/spec/defines/test_spec.rb_(Other)_', 'puppet-tp/tasks/test.sh_(Other)_', 'puppet-tp/templates/apt/source.list.epp_(Other)_', 'puppet-tp/templates/apt/source.list.erb_(Other)_', 'puppet-tp/templates/run_info/package_info.epp_(Other)_', 'puppet-tp/templates/tp.erb_(Other)_']",802be303eee5c1a79daf92b1a0ab4996c0cca75a,0.3333333333333333,0.03125,0.05714285714285714,1,0.5,0.3440860215053762,0.03225806451612903,0.05898617511520739,0.5913978494623656
puppet-tp/manifests/init.pp_(IaC)_,3,"[103, 107, 117, 119, 116, 123, 105, 25, 31, 91]","['puppet-tp/manifests/build.pp_(IaC)_', 'puppet-tp/manifests/dir.pp_(IaC)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/info.pp_(IaC)_', 'puppet-tp/manifests/uninstall.pp_(IaC)_', 'puppet-tp/manifests/install/source.pp_(IaC)_', 'puppet-tp/manifests/stdmod.pp_(IaC)_', 'puppet-tp/types/settings/package.pp_(IaC)_', 'puppet-tp/types/settings/releases.pp_(IaC)_', 'puppet-tp/templates/tp.bat.erb_(Other)_']","['puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/source.pp_(IaC)_', 'puppet-tp/manifests/test.pp_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_', 'puppet-tp/spec/defines/info_spec.rb_(Other)_', 'puppet-tp/spec/defines/test_spec.rb_(Other)_', 'puppet-tp/templates/run_info.sh.epp_(Other)_', 'puppet-tp/templates/shellvars.epp_(Other)_', 'puppet-tp/templates/tp.erb_(Other)_']",5f1b338fa5c27642aa58dbf890bfbb9c0cfdd3c4,0.3333333333333333,0.1111111111111111,0.16666666666666666,1,0.3333333333333333,0.21505376344086016,0.0716845878136201,0.10752688172043008,0.41397849462365593
puppet-tp/manifests/init.pp_(IaC)_,3,"[113, 107, 112, 135, 25, 5, 115, 125, 110, 111]","['puppet-tp/manifests/cli.pp_(IaC)_', 'puppet-tp/manifests/dir.pp_(IaC)_', 'puppet-tp/manifests/setup.pp_(IaC)_', 'puppet-tp/data/common.yaml_(Other)_', 'puppet-tp/types/settings/package.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/.vscode/extensions.json_(Other)_', 'puppet-tp/manifests/test.pp_(Other)_', 'puppet-tp/manifests/create_dir.pp_(IaC)_']","['puppet-tp/data/Debian.yaml_(Other)_', 'puppet-tp/data/windows.yaml_(Other)_', 'puppet-tp/files/run_debug/logs_(Other)_', 'puppet-tp/files/run_debug/pid_(Other)_', 'puppet-tp/files/run_debug/process_ps_(Other)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/manifests/debug.pp_(IaC)_', 'puppet-tp/manifests/dir.pp_(IaC)_', 'puppet-tp/manifests/info.pp_(IaC)_', 'puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/test.pp_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_', 'puppet-tp/spec/default_facts.yml_(Other)_', 'puppet-tp/spec/defines/info_spec.rb_(Other)_', 'puppet-tp/spec/defines/test_spec.rb_(Other)_', 'puppet-tp/tasks/debug.json_(Other)_', 'puppet-tp/tasks/debug.sh_(Other)_', 'puppet-tp/templates/run_debug.sh.epp_(Other)_', 'puppet-tp/templates/run_debug/package_debug.epp_(Other)_', 'puppet-tp/templates/shellvars.epp_(Other)_', 'puppet-tp/templates/tp.erb_(Other)_', 'puppet-tp/types/settings.pp_(IaC)_']",d31bd06fa00b9aa5b30af59d52e20ede2672e062,0.3333333333333333,0.045454545454545456,0.08,1,0.5,0.3655913978494623,0.04985337243401758,0.08774193548387099,0.5591397849462366
puppet-tp/manifests/init.pp_(IaC)_,3,"[117, 109, 112, 116, 122, 113, 76, 77, 91, 36]","['puppet-tp/manifests/install.pp_(IaC)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/manifests/setup.pp_(IaC)_', 'puppet-tp/manifests/uninstall.pp_(IaC)_', 'puppet-tp/manifests/install/file.pp_(IaC)_', 'puppet-tp/manifests/cli.pp_(IaC)_', 'puppet-tp/functions/install.pp_(IaC)_', 'puppet-tp/functions/create_everything.pp_(IaC)_', 'puppet-tp/templates/tp.bat.erb_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_']","['puppet-tp/files/run_debug/pid_(Other)_', 'puppet-tp/manifests/conf.pp_(IaC)_', 'puppet-tp/manifests/dir.pp_(IaC)_', 'puppet-tp/manifests/repo.pp_(IaC)_', 'puppet-tp/metadata.json_(Other)_', 'puppet-tp/spec/classes/tp_spec.rb_(Other)_', 'puppet-tp/spec/defines/info_spec.rb_(Other)_', 'puppet-tp/spec/defines/test_spec.rb_(Other)_', 'puppet-tp/templates/tp.erb_(Other)_', 'puppet-tp/types/settings.pp_(IaC)_']",3e65339bddee248be93b40d5181f23b8a3984230,0.3333333333333333,0.1,0.15384615384615383,1,0.5,0.3010752688172042,0.09032258064516133,0.13895781637717114,0.44623655913978494
