IaC_file,Nb_recommended_files,Best_Individual,Recommended_files,Co_modified_files,Commits_hash,PRECISION_median,RECALL_median,FSCORE_median,SUCCESS_RATE,MRR_median,PRECISION_average,RECALL_average,FSCORE_average,MRR_average
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[137, 139, 108, 141, 143, 112, 55, 89, 157, 95]","['puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/manifests/feature/syslog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/object/usergroup.pp_(IaC)_', 'puppet-icinga2/examples/init_icingadb.pp_(IaC)_', 'puppet-icinga2/functions/unwrap.pp_(IaC)_', 'puppet-icinga2/data/OpenBSD-kernel.yaml_(Other)_', 'puppet-icinga2/templates/icinga2.conf.erb_(Other)_']",['puppet-icinga2/manifests/pki/ca.pp_(IaC)_'],680bc0b76bed386e03e1c7b1ce23a22c7620043d,0.0,0.0,0.0,0,0.0,0.018433179723502304,0.12903225806451613,0.03225806451612903,0.020276497695852533
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[129, 130, 139, 111, 144, 83, 120, 24, 125, 158]","['puppet-icinga2/manifests/feature/gelf.pp_(IaC)_', 'puppet-icinga2/manifests/feature/livestatus.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/service.pp_(IaC)_', 'puppet-icinga2/manifests/feature/opentsdb.pp_(IaC)_', 'puppet-icinga2/lib/puppet_x/icinga2/pbkdf2.rb_(Other)_', 'puppet-icinga2/manifests/object/checkresultreader.pp_(IaC)_', 'puppet-icinga2/spec/type_aliases/logfacility_spec.rb_(Other)_', 'puppet-icinga2/manifests/object/checkcommand.pp_(IaC)_', 'puppet-icinga2/data/windows-kernel.yaml_(Other)_']","['puppet-icinga2/examples/init_api.pp_(IaC)_', 'puppet-icinga2/examples/init_idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/elasticsearch.pp_(IaC)_', 'puppet-icinga2/manifests/feature/icingadb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idopgsql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_']",803f6210cb8c4c1ff5fc168cfd5a86c03f1a5a63,0.14285714285714285,0.125,0.13333333333333333,1,0.3333333333333333,0.19354838709677424,0.1693548387096774,0.18064516129032265,0.3029953917050691
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[137, 139, 108, 141, 143, 112, 55, 89, 157, 95]","['puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/manifests/feature/syslog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/object/usergroup.pp_(IaC)_', 'puppet-icinga2/examples/init_icingadb.pp_(IaC)_', 'puppet-icinga2/functions/unwrap.pp_(IaC)_', 'puppet-icinga2/data/OpenBSD-kernel.yaml_(Other)_', 'puppet-icinga2/templates/icinga2.conf.erb_(Other)_']",['puppet-icinga2/examples/init_slave_validate.pp_(IaC)_'],3a371863b9bee4fa29b2c52d07a7e9945dcc50eb,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[129, 130, 139, 111, 144, 83, 120, 24, 125, 158]","['puppet-icinga2/manifests/feature/gelf.pp_(IaC)_', 'puppet-icinga2/manifests/feature/livestatus.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/service.pp_(IaC)_', 'puppet-icinga2/manifests/feature/opentsdb.pp_(IaC)_', 'puppet-icinga2/lib/puppet_x/icinga2/pbkdf2.rb_(Other)_', 'puppet-icinga2/manifests/object/checkresultreader.pp_(IaC)_', 'puppet-icinga2/spec/type_aliases/logfacility_spec.rb_(Other)_', 'puppet-icinga2/manifests/object/checkcommand.pp_(IaC)_', 'puppet-icinga2/data/windows-kernel.yaml_(Other)_']","['puppet-icinga2/manifests/feature/elasticsearch.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_']",7d4a0d7c687f2edb302c2f3a48c9a90b20b3102d,0.14285714285714285,0.3333333333333333,0.2,1,0.3333333333333333,0.11981566820276494,0.27956989247311825,0.16774193548387104,0.19170506912442398
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[137, 139, 108, 141, 143, 112, 55, 89, 157, 95]","['puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/manifests/feature/syslog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/object/usergroup.pp_(IaC)_', 'puppet-icinga2/examples/init_icingadb.pp_(IaC)_', 'puppet-icinga2/functions/unwrap.pp_(IaC)_', 'puppet-icinga2/data/OpenBSD-kernel.yaml_(Other)_', 'puppet-icinga2/templates/icinga2.conf.erb_(Other)_']","['puppet-icinga2/manifests/config.pp_(IaC)_', 'puppet-icinga2/manifests/config/fragment.pp_(IaC)_', 'puppet-icinga2/manifests/feature.pp_(IaC)_', 'puppet-icinga2/manifests/feature/elasticsearch.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idopgsql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/globals.pp_(IaC)_', 'puppet-icinga2/manifests/install.pp_(IaC)_', 'puppet-icinga2/manifests/object.pp_(IaC)_', 'puppet-icinga2/manifests/pki/ca.pp_(IaC)_', 'puppet-icinga2/manifests/service.pp_(IaC)_', 'puppet-icinga2/spec/classes/api_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/debuglog_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/elasticsearch_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/gelf_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/icinga2_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/idomysql_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/idopgsql_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/influxdb_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/mainlog_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/pki_ca_spec.rb_(Other)_', 'puppet-icinga2/spec/defines/feature_spec.rb_(Other)_', 'puppet-icinga2/spec/defines/objects_spec.rb_(Other)_', 'puppet-icinga2/spec/functions/attributes_spec.rb_(Other)_', 'puppet-icinga2/spec/spec_helper_acceptance.rb_(Other)_', 'puppet-icinga2/spec/unit/facter/util/fact_icinga2_puppet_hostcert_spec.rb_(Other)_', 'puppet-icinga2/spec/unit/facter/util/fact_icinga2_puppet_hostprivkey_spec.rb_(Other)_', 'puppet-icinga2/spec/unit/facter/util/fact_icinga2_puppet_localcacert_spec.rb_(Other)_']",5e418f6b423afdfcdf2c14733e5a141ed9a783ae,0.2857142857142857,0.06896551724137931,0.1111111111111111,1,0.5,0.23041474654377883,0.05561735261401557,0.08960573476702507,0.3825652841781874
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[129, 130, 139, 111, 144, 83, 120, 24, 125, 158]","['puppet-icinga2/manifests/feature/gelf.pp_(IaC)_', 'puppet-icinga2/manifests/feature/livestatus.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/service.pp_(IaC)_', 'puppet-icinga2/manifests/feature/opentsdb.pp_(IaC)_', 'puppet-icinga2/lib/puppet_x/icinga2/pbkdf2.rb_(Other)_', 'puppet-icinga2/manifests/object/checkresultreader.pp_(IaC)_', 'puppet-icinga2/spec/type_aliases/logfacility_spec.rb_(Other)_', 'puppet-icinga2/manifests/object/checkcommand.pp_(IaC)_', 'puppet-icinga2/data/windows-kernel.yaml_(Other)_']","['puppet-icinga2/examples/init_api.pp_(IaC)_', 'puppet-icinga2/examples/init_elasticsearch.pp_(IaC)_', 'puppet-icinga2/examples/init_icingadb.pp_(IaC)_', 'puppet-icinga2/examples/init_idomysql.pp_(IaC)_', 'puppet-icinga2/examples/init_idopgsql.pp_(IaC)_', 'puppet-icinga2/examples/init_influxdb.pp_(IaC)_', 'puppet-icinga2/examples/init_influxdb2.pp_(IaC)_', 'puppet-icinga2/examples/init_server.pp_(IaC)_', 'puppet-icinga2/examples/init_worker.pp_(IaC)_', 'puppet-icinga2/examples/init_worker_validate.pp_(IaC)_', 'puppet-icinga2/lib/puppet/functions/icinga2/icinga2_ticket_id.rb_(Other)_', 'puppet-icinga2/lib/puppet_x/icinga2/utils.rb_(Other)_', 'puppet-icinga2/manifests/feature/elasticsearch.pp_(IaC)_', 'puppet-icinga2/manifests/feature/icingadb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idopgsql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb2.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/types/basicauth.pp_(IaC)_']",7ac569a9a452e39e17d0e1bffda656a3a1f3997c,0.14285714285714285,0.05,0.07407407407407408,1,0.3333333333333333,0.207373271889401,0.07258064516129033,0.10752688172043012,0.3029953917050691
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[129, 132, 133, 135, 137, 109, 146, 116, 150, 25, 29]","['puppet-icinga2/manifests/feature/gelf.pp_(IaC)_', 'puppet-icinga2/manifests/feature/notification.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idopgsql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/compatlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/object/timeperiod.pp_(IaC)_', 'puppet-icinga2/manifests/feature/checker.pp_(IaC)_', 'puppet-icinga2/manifests/object/notification.pp_(IaC)_', 'puppet-icinga2/data/Gentoo-family.yaml_(Other)_', 'puppet-icinga2/spec/classes/notification_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/perfdata_spec.rb_(Other)_']","['puppet-icinga2/manifests/config/fragment.pp_(IaC)_', 'puppet-icinga2/manifests/feature/checker.pp_(IaC)_', 'puppet-icinga2/manifests/feature/command.pp_(IaC)_', 'puppet-icinga2/manifests/feature/compatlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/debuglog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/elasticsearch.pp_(IaC)_', 'puppet-icinga2/manifests/feature/gelf.pp_(IaC)_', 'puppet-icinga2/manifests/feature/graphite.pp_(IaC)_', 'puppet-icinga2/manifests/feature/icingadb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idopgsql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb2.pp_(IaC)_', 'puppet-icinga2/manifests/feature/livestatus.pp_(IaC)_', 'puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/notification.pp_(IaC)_', 'puppet-icinga2/manifests/feature/opentsdb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/perfdata.pp_(IaC)_', 'puppet-icinga2/manifests/feature/statusdata.pp_(IaC)_', 'puppet-icinga2/manifests/feature/syslog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/windowseventlog.pp_(IaC)_', 'puppet-icinga2/manifests/globals.pp_(IaC)_', 'puppet-icinga2/manifests/init.pp_(IaC)_', 'puppet-icinga2/manifests/object.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/manifests/object/checkcommand.pp_(IaC)_', 'puppet-icinga2/manifests/object/checkresultreader.pp_(IaC)_', 'puppet-icinga2/manifests/object/dependency.pp_(IaC)_', 'puppet-icinga2/manifests/object/endpoint.pp_(IaC)_', 'puppet-icinga2/manifests/object/eventcommand.pp_(IaC)_', 'puppet-icinga2/manifests/object/host.pp_(IaC)_', 'puppet-icinga2/manifests/object/hostgroup.pp_(IaC)_', 'puppet-icinga2/manifests/object/icingaapplication.pp_(IaC)_', 'puppet-icinga2/manifests/object/notification.pp_(IaC)_', 'puppet-icinga2/manifests/object/notificationcommand.pp_(IaC)_', 'puppet-icinga2/manifests/object/scheduleddowntime.pp_(IaC)_', 'puppet-icinga2/manifests/object/service.pp_(IaC)_', 'puppet-icinga2/manifests/object/servicegroup.pp_(IaC)_', 'puppet-icinga2/manifests/object/timeperiod.pp_(IaC)_', 'puppet-icinga2/manifests/object/user.pp_(IaC)_', 'puppet-icinga2/manifests/object/usergroup.pp_(IaC)_', 'puppet-icinga2/manifests/object/zone.pp_(IaC)_', 'puppet-icinga2/manifests/pki/ca.pp_(IaC)_']",1a9648985cb25ea20f754c19db08385461238e9d,1.0,0.16279069767441862,0.28,1,1.0,0.9216589861751153,0.1500375093773443,0.2580645161290324,1.0
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[137, 139, 108, 141, 143, 112, 55, 89, 157, 95]","['puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/manifests/feature/syslog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/object/usergroup.pp_(IaC)_', 'puppet-icinga2/examples/init_icingadb.pp_(IaC)_', 'puppet-icinga2/functions/unwrap.pp_(IaC)_', 'puppet-icinga2/data/OpenBSD-kernel.yaml_(Other)_', 'puppet-icinga2/templates/icinga2.conf.erb_(Other)_']","['puppet-icinga2/.devcontainer/devcontainer.json_(Other)_', 'puppet-icinga2/.puppet-lint.rc_(Other)_', 'puppet-icinga2/.rubocop.yml_(Other)_', 'puppet-icinga2/lib/puppet/functions/icinga2/attributes.rb_(Other)_', 'puppet-icinga2/lib/puppet/functions/icinga2/ticket_id.rb_(Other)_', 'puppet-icinga2/lib/puppet/functions/icinga2_attributes.rb_(Other)_', 'puppet-icinga2/lib/puppet/functions/icinga2_ticket_id.rb_(Other)_', 'puppet-icinga2/lib/puppet/parser/functions/icinga2_attributes.rb_(Other)_', 'puppet-icinga2/lib/puppet/parser/functions/icinga2_ticket_id.rb_(Other)_', 'puppet-icinga2/lib/puppet_x/icinga2.rb_(Other)_', 'puppet-icinga2/lib/puppet_x/icinga2/pbkdf2.rb_(Other)_', 'puppet-icinga2/lib/puppet_x/icinga2/utils.rb_(Other)_', 'puppet-icinga2/manifests/config.pp_(IaC)_', 'puppet-icinga2/manifests/feature/elasticsearch.pp_(IaC)_', 'puppet-icinga2/manifests/feature/gelf.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb2.pp_(IaC)_', 'puppet-icinga2/metadata.json_(Other)_', 'puppet-icinga2/spec/classes/pki_ca_spec.rb_(Other)_', 'puppet-icinga2/spec/functions/attributes_spec.rb_(Other)_', 'puppet-icinga2/spec/functions/attributes_spec.rb.old_(Other)_', 'puppet-icinga2/spec/functions/icinga2_icinga2_attributes_spec.rb_(Other)_', 'puppet-icinga2/spec/functions/icinga2_ticket_id_spec.rb_(Other)_', 'puppet-icinga2/templates/object.conf.erb_(Other)_']",daf5d5c859332596dab1e855c13f459698e78218,0.14285714285714285,0.041666666666666664,0.06451612903225806,1,0.5,0.16129032258064516,0.047043010752688186,0.07284079084287197,0.5381720430107527
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[137, 139, 108, 141, 143, 112, 55, 89, 157, 95]","['puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/manifests/feature/syslog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/object/usergroup.pp_(IaC)_', 'puppet-icinga2/examples/init_icingadb.pp_(IaC)_', 'puppet-icinga2/functions/unwrap.pp_(IaC)_', 'puppet-icinga2/data/OpenBSD-kernel.yaml_(Other)_', 'puppet-icinga2/templates/icinga2.conf.erb_(Other)_']","['puppet-icinga2/lib/puppet/functions/icinga2/icinga2_attributes.rb_(Other)_', 'puppet-icinga2/lib/puppet/functions/icinga2/icinga2_ticket_id.rb_(Other)_', 'puppet-icinga2/lib/puppet/functions/icinga2_attributes.rb_(Other)_', 'puppet-icinga2/lib/puppet/functions/icinga2_ticket_id.rb_(Other)_', 'puppet-icinga2/lib/puppet_x/icinga2.rb_(Other)_', 'puppet-icinga2/lib/puppet_x/icinga2/utils.rb_(Other)_', 'puppet-icinga2/manifests/config.pp_(IaC)_', 'puppet-icinga2/spec/functions/attributes_spec.rb.old_(Other)_', 'puppet-icinga2/spec/functions/icinga2_attributes_spec.rb_(Other)_', 'puppet-icinga2/spec/functions/icinga2_ticket_id_spec.rb_(Other)_', 'puppet-icinga2/templates/object.conf.erb_(Other)_']",2911ef3bcd5a0ad25ca572039bdd51d5e1d513a4,0.0,0.0,0.0,0,0.0,0.009216589861751152,0.005865102639296188,0.007168458781362007,0.015360983102918587
puppet-icinga2/manifests/feature/api.pp_(IaC)_,7,"[137, 139, 108, 141, 143, 112, 55, 89, 157, 95]","['puppet-icinga2/manifests/feature/mainlog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/object/apiuser.pp_(IaC)_', 'puppet-icinga2/manifests/feature/syslog.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/object/usergroup.pp_(IaC)_', 'puppet-icinga2/examples/init_icingadb.pp_(IaC)_', 'puppet-icinga2/functions/unwrap.pp_(IaC)_', 'puppet-icinga2/data/OpenBSD-kernel.yaml_(Other)_', 'puppet-icinga2/templates/icinga2.conf.erb_(Other)_']","['puppet-icinga2/examples/init_elasticsearch.pp_(IaC)_', 'puppet-icinga2/examples/init_influxdb.pp_(IaC)_', 'puppet-icinga2/examples/init_influxdb2.pp_(IaC)_', 'puppet-icinga2/functions/cert.pp_(IaC)_', 'puppet-icinga2/functions/db/connect.pp_(IaC)_', 'puppet-icinga2/functions/newline.pp_(IaC)_', 'puppet-icinga2/manifests/feature/elasticsearch.pp_(IaC)_', 'puppet-icinga2/manifests/feature/gelf.pp_(IaC)_', 'puppet-icinga2/manifests/feature/icingadb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idomysql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/idopgsql.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb.pp_(IaC)_', 'puppet-icinga2/manifests/feature/influxdb2.pp_(IaC)_', 'puppet-icinga2/manifests/pki/ca.pp_(IaC)_', 'puppet-icinga2/manifests/tls/client.pp_(IaC)_', 'puppet-icinga2/metadata.json_(Other)_', 'puppet-icinga2/spec/classes/elasticsearch_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/gelf_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/idomysql_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/idopgsql_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/influxdb2_spec.rb_(Other)_', 'puppet-icinga2/spec/classes/influxdb_spec.rb_(Other)_', 'puppet-icinga2/spec/defines/objects_spec.rb_(Other)_', 'puppet-icinga2/spec/functions/cert_spec.rb_(Other)_']",b6a4870c203a25ffc9c6813f515d66ad6d9806fb,0.2857142857142857,0.08333333333333333,0.12903225806451613,1,0.5,0.2672811059907834,0.07795698924731184,0.12070759625390214,0.6150537634408602
