IaC_file,Nb_recommended_files,Best_Individual,Recommended_files,Co_modified_files,Commits_hash,PRECISION_median,RECALL_median,FSCORE_median,SUCCESS_RATE,MRR_median,PRECISION_average,RECALL_average,FSCORE_average,MRR_average
eyp-systemd/manifests/service.pp_(IaC)_,5,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']","['eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/templates/section/service.erb_(Other)_']",686c8968fceac12a9b5044a43b969dac0f405152,0.4,0.6666666666666666,0.5,1,1.0,0.3419354838709679,0.5698924731182794,0.4274193548387097,0.75
eyp-systemd/manifests/service.pp_(IaC)_,5,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']","['eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/spec/acceptance/service_dropin_spec.rb_(Other)_', 'eyp-systemd/spec/acceptance/service_spec.rb_(Other)_', 'eyp-systemd/templates/section/service.erb_(Other)_']",f372efa7e7d93fed09c765d8361121174ffbda6f,0.4,0.4,0.4000000000000001,1,1.0,0.3419354838709679,0.3419354838709679,0.3419354838709679,0.75
eyp-systemd/manifests/service.pp_(IaC)_,5,"[58, 74, 56, 61, 38, 55, 53, 70, 23, 66]","['eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/templates/logind.erb_(Other)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],72db94719f24f93beffd199446b6f521482b64eb,0.2,1.0,0.33333333333333337,1,0.5,0.19354838709677427,0.967741935483871,0.3225806451612903,0.572043010752688
eyp-systemd/manifests/service.pp_(IaC)_,5,"[58, 74, 56, 61, 38, 55, 53, 70, 23, 66]","['eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/templates/logind.erb_(Other)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],c384f9e0fcb4ff59c8b34ab4eac1754e6d82f79f,0.2,1.0,0.33333333333333337,1,0.5,0.19354838709677427,0.967741935483871,0.3225806451612903,0.572043010752688
eyp-systemd/manifests/service.pp_(IaC)_,5,"[58, 74, 56, 61, 38, 55, 53, 70, 23, 66]","['eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/templates/logind.erb_(Other)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_']","['eyp-systemd/lib/facter/eyp_systemd_release.rb_(Other)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_']",eb155ed11394e0bd9dd4dd80097d325534c03ff1,0.2,0.5,0.28571428571428575,1,0.5,0.20645161290322592,0.5161290322580645,0.2949308755760369,0.572043010752688
eyp-systemd/manifests/service.pp_(IaC)_,5,"[58, 74, 56, 61, 38, 55, 53, 70, 23, 66]","['eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/templates/logind.erb_(Other)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],049241703b2c6e961fd10ca282982e1856541aab,0.2,1.0,0.33333333333333337,1,0.5,0.19354838709677427,0.967741935483871,0.3225806451612903,0.572043010752688
eyp-systemd/manifests/service.pp_(IaC)_,5,"[58, 74, 56, 61, 38, 55, 53, 70, 23, 66]","['eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/templates/logind.erb_(Other)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],0db7a469180d93e9a3f63dd70111c9ab2ac11584,0.2,1.0,0.33333333333333337,1,0.5,0.19354838709677427,0.967741935483871,0.3225806451612903,0.572043010752688
eyp-systemd/manifests/service.pp_(IaC)_,5,"[74, 65, 61, 68, 58, 67, 28, 52, 40, 57]","['eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/examples/targte_demo.pp_(IaC)_', 'eyp-systemd/templates/tmpfiles/tmpfile.erb_(Other)_', 'eyp-systemd/templates/system.conf.erb_(Other)_', 'eyp-systemd/manifests/logind.pp_(IaC)_']","['eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/templates/section/unit.erb_(Other)_']",af43f35d3531aabea41a9c31a6272a309103894d,0.8,0.5714285714285714,0.6666666666666666,1,1.0,0.5161290322580645,0.36866359447004626,0.4301075268817204,0.8333333333333333
eyp-systemd/manifests/service.pp_(IaC)_,5,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']","['eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/metadata.json_(Other)_']",22ec9da16aa57601105b4b514f0c5116c13298fa,0.6,0.42857142857142855,0.5,1,1.0,0.503225806451613,0.35944700460829504,0.4193548387096775,0.8440860215053763
eyp-systemd/manifests/service.pp_(IaC)_,5,"[58, 74, 56, 61, 38, 55, 53, 70, 23, 66]","['eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/system.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/templates/logind.erb_(Other)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/tmpfile.pp_(IaC)_', 'eyp-systemd/manifests/resolved/service.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/centos7-docker.yml_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],143d916f9ab38a8c1fd7804569243222a2c2f0ec,0.2,1.0,0.33333333333333337,1,0.5,0.19354838709677427,0.967741935483871,0.3225806451612903,0.572043010752688
