IaC_File,Precision,Recall,Fscore,Success_rate,MRR
puppet-tp/manifests/repo.pp_(IaC)_,0.1,0.03125,0.047619047619047616,1.0,0.14285714285714285
puppet-tp/data/Debian.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Debian11.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Debian7.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/RedHat.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/RedHat6.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Suse.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Suse11.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu10.04.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu10.10.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu11.04.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu11.10.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu12.04.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu12.10.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu13.04.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu13.10.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu14.04.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu22.04.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Ubuntu22.10.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/common.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/windows.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/files/lib/functions.sh_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/metadata.json_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/classes/tp_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/info_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/test_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/tasks/test.sh_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/templates/apt/source.list.epp_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/templates/apt/source.list.erb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/templates/run_info/package_info.epp_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/templates/tp.erb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/manifests/init.pp_(IaC)_,0.2,0.0625,0.09523809523809523,1.0,0.14285714285714285
puppet-tp/manifests/install.pp_(IaC)_,0.2,0.0625,0.09523809523809523,1.0,0.14285714285714285
