NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[5],"[[228, 227, 251, 252, 15, 141, 142, 244, 391, 526, 233]]","[['puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_scheduler_spec.rb_(Other)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.2],[1.0],[0.33333333333333337],[1],[0.2]
[5],"[[227, 251, 391, 228, 47, 15, 230, 252, 244, 543, 568, 526, 233, 240]]","[['puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_backup_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/manifests/profile/base/gnocchi.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/fix-sriov-neutron-base-3e32bd667886c474.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker.pp_(IaC)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[244, 233, 252, 251, 228, 227, 15, 47, 141, 71, 526, 33, 230, 543, 652, 604, 586, 608, 568, 391]]","[['puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_backup_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_scheduler_spec.rb_(Other)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_aodh_listener_spec.rb_(Other)_', 'puppet-tripleo/manifests/profile/base/gnocchi.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/fix-sriov-neutron-base-3e32bd667886c474.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/veritas-hyperscale-driver-profile-970b5cb72f9fdcba.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/sshd-437c531301f458bb.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/6.2.0-64eaf596539f3ed1.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/keepalived-test-f3eddf57a5b4d433.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[227, 251, 252, 244, 228, 233, 391, 142, 141, 15, 526, 543, 652, 568, 240, 230]]","[['puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_scheduler_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/fix-sriov-neutron-base-3e32bd667886c474.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/veritas-hyperscale-driver-profile-970b5cb72f9fdcba.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/pacemaker.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/gnocchi.pp_(IaC)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[391, 227, 244, 228, 141, 142, 526, 251, 233, 568, 652]]","[['puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_scheduler_spec.rb_(Other)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/veritas-hyperscale-driver-profile-970b5cb72f9fdcba.yaml_(Other)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[228, 252, 251, 254, 230, 242, 244, 47, 141, 71, 33, 15, 526, 227, 240, 233, 391]]","[['puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder/volume.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/gnocchi.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/rabbitmq.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_backup_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_scheduler_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_aodh_listener_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[233, 227, 230, 228, 251, 15, 652, 244, 252, 526, 391, 240, 568, 543, 586]]","[['puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/gnocchi.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/releasenotes/notes/veritas-hyperscale-driver-profile-970b5cb72f9fdcba.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/fix-sriov-neutron-base-3e32bd667886c474.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/6.2.0-64eaf596539f3ed1.yaml_(Other)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[251, 228, 244, 227, 47, 141, 142, 115, 15, 71, 586, 652, 543, 233, 568, 526, 391]]","[['puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_backup_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_scheduler_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_aodh_notifier_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_scheduler_spec.rb_(Other)_', 'puppet-tripleo/releasenotes/notes/6.2.0-64eaf596539f3ed1.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/veritas-hyperscale-driver-profile-970b5cb72f9fdcba.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/fix-sriov-neutron-base-3e32bd667886c474.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[244, 228, 391, 71, 47, 15, 141, 227, 652, 526, 568]]","[['puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_scheduler_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_backup_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/veritas-hyperscale-driver-profile-970b5cb72f9fdcba.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.0],[0.0],[0],[0],[0]
[5],"[[251, 391, 141, 15, 47, 227, 526, 586, 244, 568, 543, 233, 228, 652]]","[['puppet-tripleo/manifests/profile/base/nova.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/api.pp_(IaC)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_nova_vncproxy_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_', 'puppet-tripleo/spec/classes/tripleo_profile_base_cinder_backup_spec.rb_(Other)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/docker_profile-8571ae260eec69b8.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/6.2.0-64eaf596539f3ed1.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/snmp.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/swift-dispersion-profile-09dc69980028e751.yaml_(Other)_', 'puppet-tripleo/releasenotes/notes/fix-sriov-neutron-base-3e32bd667886c474.yaml_(Other)_', 'puppet-tripleo/manifests/profile/base/ironic.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/keystone.pp_(IaC)_', 'puppet-tripleo/releasenotes/notes/veritas-hyperscale-driver-profile-970b5cb72f9fdcba.yaml_(Other)_']]",[['puppet-tripleo/spec/classes/tripleo_profile_base_snmp_spec.rb_(Other)_']],['ecd7f491759a148a305d683157893fe61b2ecb0e'],[0.2],[1.0],[0.33333333333333337],[1],[0.25]
