IaC_file,Nb_recommended_files,Best_Individual,Recommended_files,Co_modified_files,Commits_hash,PRECISION_median,RECALL_median,FSCORE_median,SUCCESS_RATE,MRR_median,PRECISION_average,RECALL_average,FSCORE_average,MRR_average
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']",['puppet-openstack-integration/manifests/repos.pp_(IaC)_'],017e308b491747418018dd005749351294fa3ea2,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']","['puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']",b123f825b6394a2843dae80395e1bcde22d27181,0.8,0.34782608695652173,0.48484848484848486,1,1.0,0.8451612903225807,0.36746143057503516,0.5122189638318668,1.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']","['puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/ovn.pp_(IaC)_']",f6167d7731f041b318a5565ddde4aa23b643d370,0.0,0.0,0.0,0,0.0,0.0032258064516129032,0.016129032258064516,0.005376344086021506,0.0032258064516129032
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']","['puppet-openstack-integration/fixtures/scenario-aio.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario000.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario001.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario003.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario004.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario005.pp_(IaC)_', 'puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/apache.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceph.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_', 'puppet-openstack-integration/manifests/init.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/qdr.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/repos.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ssl_key.pp_(IaC)_', 'puppet-openstack-integration/manifests/swift.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']",2f1d35f59c5b1f00f4460e4c312f2d779a4c0bcd,0.8,0.20512820512820512,0.326530612244898,1,1.0,0.8612903225806451,0.22084367245657574,0.3515470704410798,1.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']",['puppet-openstack-integration/manifests/ovn.pp_(IaC)_'],7aa961141c01e1ccfdf3f84ab6467f26610b74dd,0.0,0.0,0.0,0,0.0,0.0032258064516129032,0.03225806451612903,0.005865102639296188,0.0032258064516129032
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 55, 73, 74, 64, 76, 39, 45]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_']","['puppet-openstack-integration/fixtures/scenario001.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_']",891c32918ac3086d0addd663a5a77a62fbae6608,0.1,0.3333333333333333,0.15384615384615383,1,0.1111111111111111,0.07419354838709678,0.24731182795698922,0.11414392059553345,0.08366615463389657
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']",['puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_'],266914b5ac6fb5e771520a2fba9e9cb2957ad374,0.0,0.0,0.0,0,0.0,0.0032258064516129032,0.03225806451612903,0.005865102639296188,0.0032258064516129032
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']","['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/ovn.pp_(IaC)_']",51e8df7633c1d095dfc1b857b8a6e91e7be47d76,0.0,0.0,0.0,0,0.0,0.0032258064516129032,0.01075268817204301,0.0049627791563275426,0.0032258064516129032
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']","['puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']",3c2a8699470e9c4bdf297102912320b31c0f4e8a,0.8,0.32,0.45714285714285713,1,1.0,0.8483870967741935,0.3393548387096775,0.4847926267281107,1.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,10,"[78, 79, 57, 48, 74, 64, 76, 39, 80, 49]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_']","['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/ovn.pp_(IaC)_']",a0372071ba61692ddcbccd1b4b86ada25319317c,0.0,0.0,0.0,0,0.0,0.0064516129032258064,0.02150537634408602,0.009925558312655085,0.006810035842293906
