IaC_File,Precision,Recall,Fscore,Success_rate,MRR
ansible-collection-hardening/roles/ssh_hardening/tasks/crypto_hostkeys.yml_(IaC)_,0.2857142857142857,0.16666666666666666,0.2105263157894737,1.0,0.16666666666666666
ansible-collection-hardening/.config/ansible-lint.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/Amazon_2.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/Archlinux.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/Debian.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/Fedora.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/FreeBSD.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/OpenBSD.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/RedHat.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/RedHat_7.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/RedHat_9.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/SmartOS.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/vars/Suse.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
