NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[5],"[[259, 75, 56, 231, 141, 57, 244, 299, 1, 55, 147]]","[['secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.4],[0.06896551724137931],[0.1176470588235294],[1],[0.25]
[5],"[[141, 75, 244, 86, 210, 259, 147, 250, 234, 231, 299, 117, 146, 161, 57, 55, 56]]","[['secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73565.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73775.pp_(IaC)_', 'secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/manifests/stig/v73733.pp_(IaC)_', 'secure_windows/manifests/stig/v73759.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.4],[0.06896551724137931],[0.1176470588235294],[1],[1.0]
[5],"[[141, 231, 244, 234, 147, 259, 55, 57, 56, 161, 299, 1]]","[['secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.4],[0.06896551724137931],[0.1176470588235294],[1],[1.0]
[5],"[[147, 55, 259, 141, 299, 234, 57, 267, 244, 231, 56, 161, 250, 210, 1, 75, 86]]","[['secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/stig/v73591.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/stig/v73775.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_', 'secure_windows/manifests/stig/v73565.pp_(IaC)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.2],[0.034482758620689655],[0.0588235294117647],[1],[0.25]
[5],"[[231, 147, 161, 75, 234, 210, 259, 55, 299, 250, 86, 244, 57, 141, 56, 1]]","[['secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_', 'secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/manifests/stig/v73775.pp_(IaC)_', 'secure_windows/manifests/stig/v73565.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.2],[0.034482758620689655],[0.0588235294117647],[1],[1.0]
[5],"[[231, 259, 56, 55, 57, 161, 147, 141, 244, 75]]","[['secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.2],[0.034482758620689655],[0.0588235294117647],[1],[1.0]
[5],"[[231, 161, 299, 250, 147, 267, 259, 234, 244, 56, 226, 210, 141, 75, 52, 1, 55, 57, 86]]","[['secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/manifests/stig/v73775.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73591.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/manifests/stig/v73745.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_', 'secure_windows/manifests/log.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/stig/v73565.pp_(IaC)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.2],[0.034482758620689655],[0.0588235294117647],[1],[1.0]
[5],"[[141, 75, 234, 147, 299, 117, 267, 259, 244, 231, 226, 56, 250, 210, 55, 1, 57, 161, 86]]","[['secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_', 'secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/manifests/stig/v73733.pp_(IaC)_', 'secure_windows/manifests/stig/v73591.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73745.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/manifests/stig/v73775.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/stig/v73565.pp_(IaC)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.2],[0.034482758620689655],[0.0588235294117647],[1],[1.0]
[5],"[[234, 141, 259, 231, 244, 147, 161, 1, 55, 56]]","[['secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.4],[0.06896551724137931],[0.1176470588235294],[1],[0.5]
[5],"[[244, 234, 250, 259, 161, 55, 210, 231, 57, 147, 141, 299, 75, 56, 1]]","[['secure_windows/manifests/stig/v73741.pp_(IaC)_', 'secure_windows/manifests/stig/v73755.pp_(IaC)_', 'secure_windows/manifests/stig/v73775.pp_(IaC)_', 'secure_windows/manifests/stig/v73803.pp_(IaC)_', 'secure_windows/manifests/stig/v73739.pp_(IaC)_', 'secure_windows/manifests/applocker_startup.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73743.pp_(IaC)_', 'secure_windows/manifests/stig/v73235.pp_(IaC)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73585.pp_(IaC)_', 'secure_windows/manifests/stig/v73801.pp_(IaC)_', 'secure_windows/manifests/init.pp_(IaC)_', 'secure_windows/hiera.yaml_(Other)_']]","[['secure_windows/.rubocop.yml_(Other)_', 'secure_windows/.travis.yml_(Other)_', 'secure_windows/lib/facter/credential_guard_requiredsecurityproperties.rb_(Other)_', 'secure_windows/lib/facter/default_domain_policy_guid.rb_(Other)_', 'secure_windows/lib/facter/maxconnidletime.rb_(Other)_', 'secure_windows/lib/facter/organizational_units.rb_(Other)_', 'secure_windows/lib/facter/unused_accounts.rb_(Other)_', 'secure_windows/lib/facter/volume_filesystem.rb_(Other)_', 'secure_windows/manifests/stig/v73225.pp_(IaC)_', 'secure_windows/manifests/stig/v73247.pp_(IaC)_', 'secure_windows/manifests/stig/v73257.pp_(IaC)_', 'secure_windows/manifests/stig/v73261.pp_(IaC)_', 'secure_windows/manifests/stig/v73263.pp_(IaC)_', 'secure_windows/manifests/stig/v73303.pp_(IaC)_', 'secure_windows/manifests/stig/v73359.pp_(IaC)_', 'secure_windows/manifests/stig/v73379.pp_(IaC)_', 'secure_windows/manifests/stig/v73387.pp_(IaC)_', 'secure_windows/manifests/stig/v73495.pp_(IaC)_', 'secure_windows/manifests/stig/v73509.pp_(IaC)_', 'secure_windows/manifests/stig/v73513.pp_(IaC)_', 'secure_windows/manifests/stig/v73679.pp_(IaC)_', 'secure_windows/metadata.json_(Other)_', 'secure_windows/spec/classes/acl_spec.rb_(Other)_', 'secure_windows/spec/classes/auditpol_spec.rb_(Other)_', 'secure_windows/spec/classes/coverage_spec.rb_(Other)_', 'secure_windows/spec/classes/features_spec.rb_(Other)_', 'secure_windows/spec/classes/lgpo_spec.rb_(Other)_', 'secure_windows/spec/classes/registry_editor_spec.rb_(Other)_', 'secure_windows/spec/classes/secure_windows_spec.rb_(Other)_']]",['87f9904d29e62189deece868c2cf9171d9091f1a'],[0.0],[0.0],[0],[0],[0]
