IaC_File,Precision,Recall,Fscore,Success_rate,MRR
puppet-openstack-integration/manifests/magnum.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/mistral.pp_(IaC)_,1.0,0.30434782608695654,0.4666666666666667,1.0,1.0
puppet-openstack-integration/manifests/zaqar.pp_(IaC)_,1.0,0.30434782608695654,0.4666666666666667,1.0,1.0
puppet-openstack-integration/manifests/ironic.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,1.0
puppet-openstack-integration/manifests/murano.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,1.0
puppet-openstack-integration/manifests/designate.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,1.0
puppet-openstack-integration/manifests/heat.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,1.0
puppet-openstack-integration/manifests/barbican.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,0.5714285714285714,0.17391304347826086,0.26666666666666666,1.0,0.5
puppet-openstack-integration/manifests/keystone.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,0.5
puppet-openstack-integration/manifests/trove.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/watcher.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/aodh.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,0.5
puppet-openstack-integration/manifests/vitrage.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/nova.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/octavia.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/glance.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,1.0
puppet-openstack-integration/manifests/sahara.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,0.5
puppet-openstack-integration/manifests/placement.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/cinder.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,0.5
puppet-openstack-integration/manifests/mysql.pp_(IaC)_,0.7142857142857143,0.21739130434782608,0.3333333333333333,1.0,0.5
puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
puppet-openstack-integration/manifests/ec2api.pp_(IaC)_,0.8571428571428571,0.2608695652173913,0.4,1.0,1.0
