Generation,Average_fitness,Max_fitness,Min_fitness,Best_individual
1,[0.18196158],[0.21137017],[0.14300986],"[36, 73, 46, 79, 81, 50, 49, 55, 24, 57, 59]"
2,[0.20967709],[0.22486183],[0.17683163],"[46, 73, 48, 79, 81, 50, 49, 18, 54, 58]"
3,[0.22549337],[0.23966838],[0.20356563],"[46, 73, 48, 79, 45, 78, 49, 55, 24, 57]"
4,[0.23793128],[0.24868041],[0.21887081],"[46, 73, 48, 79, 78, 50, 49, 55, 54, 57]"
5,[0.24504755],[0.25121355],[0.23207533],"[79, 73, 48, 57, 78, 55, 50, 49, 54, 46]"
6,[0.24817469],[0.25289072],[0.23695218],"[79, 73, 48, 57, 78, 46, 49, 55, 54, 58]"
7,[0.25015066],[0.25447976],[0.24268939],"[79, 73, 48, 57, 78, 46, 49, 55, 80, 58]"
8,[0.25088066],[0.25447976],[0.],"[79, 73, 48, 57, 78, 46, 49, 55, 80, 58]"
9,[0.24819004],[0.2545948],[0.],"[48, 73, 57, 79, 78, 46, 49, 55, 80, 58]"
10,[0.25266602],[0.25482292],[0.24537642],"[48, 73, 79, 57, 78, 49, 46, 55, 80, 58]"
11,[0.25344407],[0.25497181],[0.24319173],"[48, 73, 79, 57, 78, 46, 49, 55, 80, 58]"
12,[0.25389608],[0.25497181],[0.246748],"[48, 73, 79, 57, 78, 46, 49, 55, 80, 58]"
13,[0.25433457],[0.25497181],[0.25138752],"[48, 73, 79, 57, 78, 46, 49, 55, 80, 58]"
14,[0.25456235],[0.25558196],[0.24814749],"[48, 73, 79, 57, 78, 55, 46, 49, 58, 80]"
15,[0.25310725],[0.25558196],[0.],"[48, 73, 79, 57, 78, 55, 46, 49, 58, 80]"
16,[0.25379229],[0.25558196],[0.],"[48, 73, 79, 57, 78, 55, 46, 49, 58, 80]"
17,[0.25496608],[0.25558196],[0.25004988],"[48, 73, 79, 57, 78, 55, 46, 49, 58, 80]"
18,[0.25499315],[0.25558196],[0.24580587],"[48, 73, 79, 57, 78, 55, 46, 49, 58, 80]"
19,[0.25516667],[0.25558196],[0.25093557],"[48, 73, 79, 57, 78, 55, 46, 49, 58, 80]"
20,[0.25517635],[0.25558196],[0.24917158],"[48, 73, 79, 57, 78, 55, 46, 49, 58, 80]"
21,[0.25530014],[0.25588217],[0.2521001],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
22,[0.25467721],[0.25588217],[0.],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
23,[0.25512476],[0.25588217],[0.24497232],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
24,[0.25519451],[0.25588217],[0.2483399],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
25,[0.25530298],[0.25588217],[0.25013392],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
26,[0.25541643],[0.25588217],[0.2492309],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
27,[0.25545784],[0.25588217],[0.25186306],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
28,[0.2555083],[0.25588217],[0.25238537],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
29,[0.25552006],[0.25588217],[0.24881766],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
30,[0.25555547],[0.25588217],[0.25169817],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
31,[0.2555859],[0.25588217],[0.25179794],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
32,[0.25556049],[0.25588217],[0.25262873],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
33,[0.25555633],[0.25588217],[0.24960013],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
34,[0.25560004],[0.25588217],[0.25234994],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
35,[0.25552936],[0.25588217],[0.24867159],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
36,[0.25551453],[0.25588217],[0.25138942],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
37,[0.25555054],[0.25588217],[0.25169218],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
38,[0.2554939],[0.25588217],[0.24983774],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
39,[0.25549441],[0.25588217],[0.24983821],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
40,[0.25554426],[0.25588217],[0.24931775],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
41,[0.25551638],[0.25588217],[0.25032833],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
42,[0.25559156],[0.25588217],[0.25032833],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
43,[0.2555495],[0.25588217],[0.25110271],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
44,[0.25557743],[0.25588217],[0.24814436],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
45,[0.25564013],[0.25588217],[0.25223852],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
46,[0.2555977],[0.25588217],[0.25225267],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
47,[0.25552322],[0.25588217],[0.24698906],"[48, 73, 79, 78, 55, 46, 57, 49, 58, 80]"
