NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[3],"[[217, 628, 255, 495, 387, 728, 732, 485, 662, 219, 218, 768, 20, 745, 211, 643, 442, 817, 461, 761]]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/neos/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/postfix/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/libvirt/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/boottftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/santricity/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.3333333333333333],[0.5],[0.4],[1],[1.0]
[3],"[[387, 219, 255, 552, 20, 218, 211, 217, 442, 817]]","[['puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/tftp/manifests/install.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/boottftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.3333333333333333],[0.5],[0.4],[1],[0.5]
[3],"[[218, 217, 495, 768, 255, 728, 387, 442, 286, 219, 211, 643, 817]]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/postfix/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ceph/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/boottftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.3333333333333333],[0.5],[0.4],[1],[0.5]
[3],"[[552, 495, 817, 628, 442, 461, 218, 662, 387, 643, 768]]","[['puppet-hpc/puppet-config/modules/tftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/neos/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.0],[0.0],[0],[0],[0]
[3],"[[255, 768, 643, 485, 495, 442, 211, 218, 219, 827, 461, 728, 286, 387, 181, 281, 217, 817, 552]]","[['puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/libvirt/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/boottftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/calibreperms/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/postfix/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ceph/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/shorewall/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/multipath/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/tftp/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.0],[0.0],[0],[0],[0]
[3],"[[387, 634, 662, 495, 442, 643, 817, 768, 217, 219, 218, 255, 628, 728]]","[['puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/fusioninventory/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/neos/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/postfix/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.0],[0.0],[0],[0],[0]
[3],"[[495, 552, 728, 218, 628, 817, 768, 545, 461, 662, 442, 485, 219, 387, 20, 643, 827]]","[['puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/tftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/postfix/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/neos/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/munge/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/libvirt/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/calibreperms/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.0],[0.0],[0],[0],[0]
[3],"[[219, 728, 20, 442, 461, 387, 485, 745, 495, 827, 255, 817, 13, 761, 552, 217, 344, 732, 218, 768]]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/postfix/manifests/install.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/libvirt/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/calibreperms/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/examples/modules/complex/manifests/server/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/santricity/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/tftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/clara/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.3333333333333333],[0.5],[0.4],[1],[1.0]
[3],"[[211, 552, 442, 217, 461, 218, 394, 495, 286, 768, 255, 219, 485, 817, 643, 387]]","[['puppet-hpc/puppet-config/modules/boottftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/tftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ctorrent/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/xorg/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ceph/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/libvirt/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.0],[0.0],[0],[0],[0]
[3],"[[817, 218, 387, 211, 217, 442, 181, 495, 628, 219, 643, 255, 150]]","[['puppet-hpc/puppet-config/modules/base/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/boottftp/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/shorewall/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/neos/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/opa/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/nfs/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/kerberos/manifests/install.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_crontabs/manifests/params.pp_(IaC)_']]",['03ebd825d0559929acdf9c151e38e4ce8262e72e'],[0.0],[0.0],[0],[0],[0]
