NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[10],"[[14, 28, 35, 18, 27, 9, 19, 22, 102, 17]]","[['ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/releasenotes/notes/disabling-rdisc-centos-75115b3509941bfa.yaml_(Other)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.9],[0.42857142857142855],[0.5806451612903225],[1],[1.0]
[10],"[[13, 27, 28, 12, 16, 65, 35, 9, 19, 31]]","[['ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/graphical.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/packages.yml_(IaC)_', 'ansible-hardening/releasenotes/notes/chrony-config-variable-7a1a7862c05c9675.yaml_(Other)_', 'ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tests/tests-repo-clone.sh_(Other)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.6],[0.2857142857142857],[0.3870967741935483],[1],[1.0]
[10],"[[24, 15, 23, 17, 20, 35, 22, 18, 14, 105]]","[['ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/zypper.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/sshd.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/handlers/main.yml_(IaC)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.7],[0.3333333333333333],[0.45161290322580644],[1],[1.0]
[10],"[[25, 17, 16, 14, 13, 6, 19, 94, 15, 5]]","[['ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/packages.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/vars/redhat.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/releasenotes/notes/customizable-login-banner-string-d8d5ae874e8e49f3.yaml_(Other)_', 'ansible-hardening/tasks/rhel7stig/zypper.yml_(IaC)_', 'ansible-hardening/manual-test.rc_(Other)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.5],[0.23809523809523808],[0.3225806451612903],[1],[1.0]
[10],"[[25, 27, 35, 13, 30, 24, 23, 45, 105, 47]]","[['ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/sshd.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/handlers/main.yml_(IaC)_', 'ansible-hardening/doc/source/conf.py_(Other)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.7],[0.3333333333333333],[0.45161290322580644],[1],[1.0]
[10],"[[13, 6, 35, 29, 27, 19, 18, 52, 20, 77]]","[['ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/vars/redhat.yml_(Other)_', 'ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/doc/metadata/U_Red_Hat_Enterprise_Linux_7_STIG_V1R3_Manual-xccdf.xml_(Other)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/releasenotes/notes/allow-custom-epel-release-packages-b409be1aa46ee9c3.yaml_(Other)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.7],[0.3333333333333333],[0.45161290322580644],[1],[1.0]
[10],"[[25, 19, 35, 45, 97, 28, 12, 10, 78, 41]]","[['ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/releasenotes/notes/package-state-6684c5634bdf127a.yaml_(Other)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/graphical.yml_(IaC)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/releasenotes/notes/fix-check-mode-with-tags-bf798856a27c53eb.yaml_(Other)_', 'ansible-hardening/templates/pwquality.conf.j2_(Other)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.6],[0.2857142857142857],[0.3870967741935483],[1],[1.0]
[10],"[[35, 20, 29, 45, 7, 13, 14, 62, 104, 60]]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/releasenotes/notes/dictionary-variables-removed-957c7b7b2108ba1f.yaml_(Other)_', 'ansible-hardening/releasenotes/notes/disable-check-of-package-checksums-by-default-3543840512c348d6.yaml_(Other)_', 'ansible-hardening/releasenotes/notes/ntp-bind-local-interfaces-only-05f03de632e81097.yaml_(Other)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.7],[0.3333333333333333],[0.45161290322580644],[1],[1.0]
[10],"[[12, 25, 19, 22, 57, 14, 30, 87, 13, 10]]","[['ansible-hardening/tasks/rhel7stig/graphical.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/zuul.d/jobs.yaml_(Other)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/releasenotes/notes/stig-rhel7-version-1-renumbering-fiesta-aa047fea3ea35e74.yaml_(Other)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/main.yml_(IaC)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.7],[0.3333333333333333],[0.45161290322580644],[1],[0.5]
[10],"[[12, 14, 29, 19, 15, 26, 25, 18, 105, 46, 33]]","[['ansible-hardening/tasks/rhel7stig/graphical.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/zypper.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/handlers/main.yml_(IaC)_', 'ansible-hardening/templates/dconf-screensaver-lock.j2_(Other)_', 'ansible-hardening/meta/main.yml_(Other)_']]","[['ansible-hardening/defaults/main.yml_(Other)_', 'ansible-hardening/tasks/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/accounts.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/aide.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/apt.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/async_tasks.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/auth.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/dnf.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/file_perms.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/kernel.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/lsm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/main.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/misc.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/rpm.yml_(IaC)_', 'ansible-hardening/tasks/rhel7stig/yum.yml_(IaC)_', 'ansible-hardening/templates/osas-auditd-rhel7.j2_(Other)_', 'ansible-hardening/tests/test.yml_(Other)_', 'ansible-hardening/vars/main.yml_(Other)_', 'ansible-hardening/vars/redhat-7.yml_(Other)_', 'ansible-hardening/vars/redhat-8.yml_(Other)_', 'ansible-hardening/vars/suse.yml_(Other)_']]",['b9a9310d7c04d0681c86477a9713e3c4c150f89b'],[0.6],[0.2857142857142857],[0.3870967741935483],[1],[0.5]
