IaC_File,Precision,Recall,Fscore,Success_rate,MRR
postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,0.5
postgresql_cluster/update_pgcluster.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,1.0
postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,0.5
postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,1.0
postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,0.5
postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,1.0
postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_,1.0,0.2727272727272727,0.42857142857142855,1.0,1.0
postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,0.5
postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,1.0
postgresql_cluster/roles/update/tasks/system.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,1.0
postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_,0.6666666666666666,0.18181818181818182,0.28571428571428575,1.0,1.0
