NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
"[5, 5, 5, 5]","[[42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 81, 67, 44], [42, 43, 81, 67, 44], [42, 43, 81, 67, 44], [42, 43, 81, 67, 44]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 72, 44, 40], [42, 43, 72, 44, 40], [42, 43, 72, 44, 40], [42, 43, 72, 44, 40]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 72, 49, 67], [42, 43, 72, 49, 67], [42, 43, 72, 49, 67], [42, 43, 72, 49, 67]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 49, 44, 54], [42, 43, 49, 44, 54], [42, 43, 49, 44, 54], [42, 43, 49, 44, 54]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 49, 81, 54], [42, 43, 49, 81, 54], [42, 43, 49, 81, 54], [42, 43, 49, 81, 54]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
"[5, 5, 5, 5]","[[42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81], [42, 43, 72, 49, 81]]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/cacert.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_']]","[['puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/neutron.pp_(IaC)_'], ['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_'], ['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/neutron.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_']]","['f6167d7731f041b318a5565ddde4aa23b643d370', '7aa961141c01e1ccfdf3f84ab6467f26610b74dd', '51e8df7633c1d095dfc1b857b8a6e91e7be47d76', 'a0372071ba61692ddcbccd1b4b86ada25319317c']","[0.4, 0.2, 0.4, 0.4]","[1.0, 1.0, 0.6666666666666666, 0.6666666666666666]","[0.5714285714285715, 0.33333333333333337, 0.5, 0.5]","[1, 1, 1, 1]","[1.0, 1.0, 1.0, 1.0]"
