Generation,Average_fitness,Max_fitness,Min_fitness,Best_individual
1,[0.13116156],[0.16999591],[0.10289183],"[392, 361, 300, 236, 294, 249, 405, 343, 284, 445]"
2,[0.16678737],[0.18372964],[0.13369091],"[299, 332, 324, 235, 320, 588, 334, 302, 509, 223]"
3,[0.19247295],[0.21392217],[0.16933116],"[392, 299, 235, 236, 294, 249, 334, 302, 272, 561]"
4,[0.20997459],[0.21649375],[0.19222769],"[392, 299, 235, 236, 294, 249, 334, 302, 245, 87]"
5,[0.21640185],[0.22074657],[0.20975383],"[249, 245, 294, 392, 235, 302, 334, 236, 299, 87]"
6,[0.21167044],[0.22246006],[0.],"[249, 245, 294, 392, 235, 302, 334, 236, 299, 223]"
7,[0.20367648],[0.22246006],[0.],"[249, 245, 294, 392, 235, 302, 334, 236, 299, 223]"
8,[0.20747052],[0.22246006],[0.],"[249, 245, 294, 392, 235, 302, 334, 236, 299, 223]"
9,[0.2063699],[0.22246006],[0.],"[249, 245, 294, 392, 235, 302, 334, 236, 299, 223]"
10,[0.21242455],[0.22246006],[0.],"[249, 245, 294, 392, 235, 302, 334, 236, 299, 223]"
11,[0.21249624],[0.22258594],[0.],"[249, 245, 392, 299, 235, 302, 334, 236, 294, 223]"
12,[0.21331482],[0.22258594],[0.],"[249, 245, 392, 299, 235, 302, 334, 236, 294, 223]"
13,[0.21646219],[0.22261988],[0.],"[245, 249, 392, 299, 235, 302, 334, 236, 294, 223]"
14,[0.21988994],[0.22261988],[0.],"[245, 249, 392, 299, 235, 302, 334, 236, 294, 223]"
15,[0.22044576],[0.22311919],[0.],"[249, 245, 235, 294, 236, 299, 392, 334, 302, 223]"
16,[0.2186263],[0.22315313],[0.],"[245, 249, 235, 294, 236, 299, 392, 334, 302, 223]"
17,[0.21910033],[0.22315313],[0.],"[245, 249, 235, 294, 236, 299, 392, 334, 302, 223]"
18,[0.22051144],[0.22332292],[0.],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
19,[0.21796474],[0.22332292],[0.],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
20,[0.21949241],[0.22332292],[0.],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
21,[0.22244619],[0.22332292],[0.20729382],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
22,[0.22231017],[0.22332292],[0.],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
23,[0.22294537],[0.22332292],[0.20476281],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
24,[0.22262131],[0.22332292],[0.],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
25,[0.22315337],[0.22332292],[0.21052411],"[245, 249, 235, 392, 302, 299, 294, 334, 236, 223]"
26,[0.22213891],[0.22333557],[0.],"[245, 249, 235, 392, 299, 294, 334, 236, 302, 223]"
27,[0.22261674],[0.22334788],[0.],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
28,[0.22303579],[0.22334788],[0.20244513],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
29,[0.22308525],[0.22334788],[0.20671878],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
30,[0.22319715],[0.22334788],[0.21727192],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
31,[0.22317107],[0.22334788],[0.21930707],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
32,[0.22295704],[0.22334788],[0.20456716],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
33,[0.22308782],[0.22334788],[0.20676563],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
34,[0.22313808],[0.22334788],[0.21121845],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
35,[0.22300412],[0.22334788],[0.21234968],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
36,[0.22317709],[0.22334788],[0.21359261],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
37,[0.22320924],[0.22334788],[0.21308211],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
38,[0.22316188],[0.22334788],[0.20067592],"[245, 249, 235, 392, 299, 294, 302, 334, 236, 223]"
39,[0.22317005],[0.22335631],[0.208024],"[245, 235, 249, 299, 302, 334, 392, 294, 236, 223]"
40,[0.22258334],[0.22338418],[0.],"[245, 249, 235, 299, 302, 334, 392, 294, 236, 223]"
41,[0.22275246],[0.22338418],[0.],"[245, 249, 235, 299, 302, 334, 392, 294, 236, 223]"
42,[0.22175566],[0.22338418],[0.],"[245, 249, 235, 299, 302, 334, 392, 294, 236, 223]"
43,[0.22259462],[0.22338418],[0.],"[245, 249, 235, 299, 302, 334, 392, 294, 236, 223]"
44,[0.22129944],[0.22338418],[0.],"[245, 249, 235, 299, 302, 334, 392, 294, 236, 223]"
