IaC_File,Precision,Recall,Fscore,Success_rate,MRR
postgresql_cluster/roles/consul/tasks/install.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/.config/ansible-lint.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_,0.6,0.10344827586206896,0.17647058823529413,1.0,0.5
postgresql_cluster/roles/patroni/config/tasks/pg_hba.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,1.0
postgresql_cluster/roles/consul/tasks/encrypt_gossip.yml_(IaC)_,0.6,0.10344827586206896,0.17647058823529413,1.0,0.5
postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/vip-manager/tasks/main.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.3333333333333333
postgresql_cluster/roles/swap/tasks/main.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.3333333333333333
postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_,0.6,0.10344827586206896,0.17647058823529413,1.0,0.5
postgresql_cluster/roles/consul/tasks/tls.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_,0.6,0.10344827586206896,0.17647058823529413,1.0,1.0
postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_,0.6,0.10344827586206896,0.17647058823529413,1.0,0.5
postgresql_cluster/roles/etcd/tasks/main.yml_(IaC)_,0.2,0.034482758620689655,0.0588235294117647,1.0,0.3333333333333333
postgresql_cluster/roles/pgbackrest/tasks/bootstrap_script.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/keepalived/tasks/main.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/wal-g/tasks/main.yml_(IaC)_,0.2,0.034482758620689655,0.0588235294117647,1.0,0.5
postgresql_cluster/roles/consul/tasks/install_remote.yml_(IaC)_,0.2,0.034482758620689655,0.0588235294117647,1.0,0.3333333333333333
postgresql_cluster/roles/pgbackrest/stanza-create/tasks/main.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.3333333333333333
postgresql_cluster/roles/consul/tasks/services.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/ansible-role-firewall/tasks/main.yml_(IaC)_,0.2,0.034482758620689655,0.0588235294117647,1.0,0.25
postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_,0.2,0.034482758620689655,0.0588235294117647,1.0,0.5
postgresql_cluster/roles/consul/tasks/config.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/consul/tasks/install_linux_repo.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_,0.6,0.10344827586206896,0.17647058823529413,1.0,0.5
postgresql_cluster/roles/pgbackrest/tasks/main.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.3333333333333333
postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_,0.2,0.034482758620689655,0.0588235294117647,1.0,0.3333333333333333
postgresql_cluster/roles/pgpass/tasks/main.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.3333333333333333
postgresql_cluster/roles/consul/tasks/acl.yml_(IaC)_,0.2,0.034482758620689655,0.0588235294117647,1.0,0.5
postgresql_cluster/roles/consul/tasks/snapshot.yml_(IaC)_,0.4,0.06896551724137931,0.1176470588235294,1.0,0.5
postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_,0.6,0.10344827586206896,0.17647058823529413,1.0,0.5
