IaC_File,Precision,Recall,Fscore,Success_rate,MRR
puppet-tripleo/manifests/profile/base/cinder/backup/gcs.pp_(IaC)_,0.2857142857142857,0.08333333333333333,0.12903225806451613,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/api.pp_(IaC)_,0.14285714285714285,0.041666666666666664,0.06451612903225806,1.0,0.25
puppet-tripleo/manifests/profile/base/cinder/volume/dellemc_sc.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/scheduler.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,0.5
puppet-tripleo/manifests/profile/base/cinder/volume/dellemc_powerflex.pp_(IaC)_,0.5714285714285714,0.16666666666666666,0.25806451612903225,1.0,0.5
puppet-tripleo/manifests/profile/base/cinder/volume/dellemc_xtremio.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/backup/s3.pp_(IaC)_,0.5714285714285714,0.16666666666666666,0.25806451612903225,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/nvmeof.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/dellemc_unity.pp_(IaC)_,0.2857142857142857,0.08333333333333333,0.12903225806451613,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/rbd.pp_(IaC)_,0.2857142857142857,0.08333333333333333,0.12903225806451613,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/dellemc_powerstore.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder.pp_(IaC)_,0.0,0.0,0.0,0.0,0.0
puppet-tripleo/manifests/profile/base/cinder/volume/netapp.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/backup/ceph.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/iscsi.pp_(IaC)_,0.14285714285714285,0.041666666666666664,0.06451612903225806,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/pure.pp_(IaC)_,0.2857142857142857,0.08333333333333333,0.12903225806451613,1.0,0.5
puppet-tripleo/manifests/profile/base/cinder/volume.pp_(IaC)_,0.2857142857142857,0.08333333333333333,0.12903225806451613,1.0,0.3333333333333333
puppet-tripleo/manifests/profile/base/cinder/backup/nfs.pp_(IaC)_,0.7142857142857143,0.20833333333333334,0.3225806451612903,1.0,0.5
puppet-tripleo/manifests/profile/base/cinder/backup.pp_(IaC)_,0.2857142857142857,0.08333333333333333,0.12903225806451613,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/dellemc_vnx.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/nfs.pp_(IaC)_,0.14285714285714285,0.041666666666666664,0.06451612903225806,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/authtoken.pp_(IaC)_,0.0,0.0,0.0,0.0,0.0
puppet-tripleo/manifests/profile/base/cinder/backup/swift.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
puppet-tripleo/manifests/profile/base/cinder/volume/dellemc_powermax.pp_(IaC)_,0.42857142857142855,0.125,0.19354838709677416,1.0,1.0
