IaC_file,Nb_recommended_files,Best_Individual,Recommended_files,Co_modified_files,Commits_hash,PRECISION_median,RECALL_median,FSCORE_median,SUCCESS_RATE,MRR_median,PRECISION_average,RECALL_average,FSCORE_average,MRR_average
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']",['puppet-openstack-integration/manifests/repos.pp_(IaC)_'],017e308b491747418018dd005749351294fa3ea2,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']",b123f825b6394a2843dae80395e1bcde22d27181,1.0,0.21739130434782608,0.3571428571428571,1,1.0,0.9935483870967742,0.2159887798036466,0.3548387096774194,1.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/ovn.pp_(IaC)_']",f6167d7731f041b318a5565ddde4aa23b643d370,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/fixtures/scenario-aio.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario000.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario001.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario003.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario004.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario005.pp_(IaC)_', 'puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/apache.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceph.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/horizon.pp_(IaC)_', 'puppet-openstack-integration/manifests/init.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/qdr.pp_(IaC)_', 'puppet-openstack-integration/manifests/rabbitmq.pp_(IaC)_', 'puppet-openstack-integration/manifests/repos.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/ssl_key.pp_(IaC)_', 'puppet-openstack-integration/manifests/swift.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']",2f1d35f59c5b1f00f4460e4c312f2d779a4c0bcd,0.8,0.10256410256410256,0.18181818181818182,1,1.0,0.8322580645161294,0.10669975186104222,0.189149560117302,1.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']",['puppet-openstack-integration/manifests/ovn.pp_(IaC)_'],7aa961141c01e1ccfdf3f84ab6467f26610b74dd,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/fixtures/scenario001.pp_(IaC)_', 'puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_', 'puppet-openstack-integration/manifests/tempest.pp_(IaC)_']",891c32918ac3086d0addd663a5a77a62fbae6608,0.0,0.0,0.0,0,0.0,0.0064516129032258064,0.01075268817204301,0.008064516129032258,0.0064516129032258064
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']",['puppet-openstack-integration/fixtures/scenario002.pp_(IaC)_'],266914b5ac6fb5e771520a2fba9e9cb2957ad374,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/copy_logs.sh_(Other)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/ovn.pp_(IaC)_']",51e8df7633c1d095dfc1b857b8a6e91e7be47d76,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/keystone.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_', 'puppet-openstack-integration/manifests/mysql.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/params.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']",3c2a8699470e9c4bdf297102912320b31c0f4e8a,1.0,0.2,0.33333333333333337,1,1.0,0.9935483870967742,0.19870967741935494,0.3311827956989248,1.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/manifests/config.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/ovn.pp_(IaC)_']",a0372071ba61692ddcbccd1b4b86ada25319317c,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']",['puppet-openstack-integration/manifests/swift.pp_(IaC)_'],1acedbb7ae26e725422f9080adae6793e7054a37,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
puppet-openstack-integration/manifests/neutron.pp_(IaC)_,5,"[78, 79, 57, 48, 74]","['puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_']","['puppet-openstack-integration/manifests/aodh.pp_(IaC)_', 'puppet-openstack-integration/manifests/barbican.pp_(IaC)_', 'puppet-openstack-integration/manifests/ceilometer.pp_(IaC)_', 'puppet-openstack-integration/manifests/cinder.pp_(IaC)_', 'puppet-openstack-integration/manifests/designate.pp_(IaC)_', 'puppet-openstack-integration/manifests/ec2api.pp_(IaC)_', 'puppet-openstack-integration/manifests/glance.pp_(IaC)_', 'puppet-openstack-integration/manifests/gnocchi.pp_(IaC)_', 'puppet-openstack-integration/manifests/heat.pp_(IaC)_', 'puppet-openstack-integration/manifests/ironic.pp_(IaC)_', 'puppet-openstack-integration/manifests/magnum.pp_(IaC)_', 'puppet-openstack-integration/manifests/manila.pp_(IaC)_', 'puppet-openstack-integration/manifests/mistral.pp_(IaC)_', 'puppet-openstack-integration/manifests/murano.pp_(IaC)_', 'puppet-openstack-integration/manifests/nova.pp_(IaC)_', 'puppet-openstack-integration/manifests/octavia.pp_(IaC)_', 'puppet-openstack-integration/manifests/placement.pp_(IaC)_', 'puppet-openstack-integration/manifests/sahara.pp_(IaC)_', 'puppet-openstack-integration/manifests/swift.pp_(IaC)_', 'puppet-openstack-integration/manifests/trove.pp_(IaC)_', 'puppet-openstack-integration/manifests/vitrage.pp_(IaC)_', 'puppet-openstack-integration/manifests/watcher.pp_(IaC)_', 'puppet-openstack-integration/manifests/zaqar.pp_(IaC)_']",20824c70d576791d68a101c9bbc6d56140c832d7,1.0,0.21739130434782608,0.3571428571428571,1,1.0,0.9935483870967742,0.2159887798036466,0.3548387096774194,1.0
