NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[10],"[[352, 131, 708, 647, 359, 425, 361, 137, 626, 212]]","[['iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/calibre/tasks/create-db.yml_(IaC)_', 'iiab/roles/cups/tasks/nginx.yml_(IaC)_', 'iiab/roles/2-common/tasks/net_mods.yml.unused_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/network/netplan.j2_(Other)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/calibre/templates/calibre-serve.service.j2_(Other)_', 'iiab/roles/internetarchive/tasks/apache.yml.unused_(IaC)_', 'iiab/roles/moodle/tasks/main.yml_(IaC)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.3],[0.10344827586206896],[0.15384615384615385],[1],[1.0]
[10],"[[353, 165, 359, 360, 488, 173, 717, 369, 402, 442, 188, 29, 734, 575]]","[['iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/minetest/tasks/minetest_install.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/tasks/computed_network.yml_(IaC)_', 'iiab/roles/munin/tasks/install.yml_(IaC)_', 'iiab/roles/minetest/templates/minetest-server.service.j2_(Other)_', 'iiab/roles/azuracast/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/netplan.yml_(IaC)_', 'iiab/roles/network/templates/network/dnsmasq.sh.j2_(Other)_', 'iiab/roles/network/templates/named/named.root.hints_(Other)_', 'iiab/roles/6-generic-apps/tasks/main.yml_(IaC)_', 'iiab/vars/default_vars.yml_(Other)_', 'iiab/scripts/calibre-install-latest-rpi-plus.sh.unused_(Other)_', 'iiab/roles/nginx/tasks/enable-or-disable.yml_(IaC)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
[10],"[[352, 354, 101, 454, 359, 710, 10, 120, 411, 349]]","[['iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/detected_network.yml_(IaC)_', 'iiab/roles/calibre-web/tasks/install.yml_(IaC)_', 'iiab/roles/usb_lib/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/cups/tasks/enable-or-disable.yml_(IaC)_', 'iiab/.travis.yml_(Other)_', 'iiab/roles/captiveportal/files/mac.template_(Other)_', 'iiab/roles/network/templates/network/manage.conf.j2_(Other)_', 'iiab/roles/sugarizer/templates/sugarizer.conf.j2.unused_(Other)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
[10],"[[353, 391, 327, 359, 588, 685, 653, 282, 125, 30]]","[['iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/templates/squid/allowregex.rules.unused_(Other)_', 'iiab/roles/0-DEPRECATED-ROLES/ejabberd_xs/templates/ejabberd-xs.cfg.j2_(Other)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/bluetooth/tasks/install.yml_(IaC)_', 'iiab/roles/1-prep/tasks/uuid.yml_(IaC)_', 'iiab/roles/2-common/tasks/fedora.yml.unused_(IaC)_', 'iiab/roles/0-DEPRECATED-ROLES/owncloud/tasks/owncloud_enabled.yml_(IaC)_', 'iiab/roles/nodejs/tasks/main.yml_(IaC)_', 'iiab/vars/fedora-22.yml_(Other)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
[10],"[[353, 517, 359, 616, 43, 364, 632, 115, 344, 154, 668]]","[['iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/kalite/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/lokole/templates/celerybeat.service.unused_(Other)_', 'iiab/roles/mosquitto/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/wondershaper.yml.unused_(IaC)_', 'iiab/roles/internetarchive/templates/internetarchive.conf.unused_(Other)_', 'iiab/roles/captiveportal/tasks/install.yml_(IaC)_', 'iiab/roles/sugarizer/tasks/main2.yml_(IaC)_', 'iiab/roles/nodered/tasks/rpi_desk.yml_(IaC)_', 'iiab/roles/transmission/tasks/main.yml_(IaC)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
[10],"[[352, 291, 516, 359, 679, 528, 660, 537, 443, 92]]","[['iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/0-DEPRECATED-ROLES/elgg/tasks/setup.yml_(IaC)_', 'iiab/roles/kalite/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/vnstat/tasks/enable-or-disable.yml_(IaC)_', 'iiab/roles/3-base-server/tasks/main.yml_(IaC)_', 'iiab/roles/2-common/templates/iiab-centos.repo.unused_(Other)_', 'iiab/roles/iiab-admin/tasks/main.yml_(IaC)_', 'iiab/roles/network/templates/named/school.internal.zone.16.in-addr.db.j2_(Other)_', 'iiab/roles/nextcloud/tasks/install.yml_(IaC)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
[10],"[[352, 353, 416, 100, 43, 365, 50, 146, 54, 601, 446]]","[['iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/templates/network/systemd-br0-network.j2_(Other)_', 'iiab/roles/calibre-web/tasks/nginx.yml_(IaC)_', 'iiab/roles/mosquitto/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml_(IaC)_', 'iiab/roles/www_base/tasks/main.yml_(IaC)_', 'iiab/roles/kiwix/defaults/main.yml_(Other)_', 'iiab/roles/www_base/files/html/css/bootstrap-theme.min.css.map_(Other)_', 'iiab/roles/mysql/tasks/centos.yml.unused_(IaC)_', 'iiab/roles/network/templates/named/localhost.zone_(Other)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
[10],"[[354, 359, 200, 360, 650, 366, 116, 92, 669, 638]]","[['iiab/roles/network/tasks/detected_network.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/osm-vector-maps/files/fonts/noto-sans-v8-latin-italic.woff_(Other)_', 'iiab/roles/network/tasks/computed_network.yml_(IaC)_', 'iiab/roles/2-common/tasks/yum-historical.yml.unused_(IaC)_', 'iiab/roles/network/tasks/hostapd.yml_(IaC)_', 'iiab/roles/captiveportal/tasks/enable-or-disable.yml_(IaC)_', 'iiab/roles/nextcloud/tasks/install.yml_(IaC)_', 'iiab/roles/transmission/defaults/main.yml_(Other)_', 'iiab/roles/monit/templates/ejabberd.unused_(Other)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.1],[0.034482758620689655],[0.05128205128205129],[1],[0.5]
[10],"[[353, 455, 359, 555, 369, 49, 241, 214, 440, 572, 349]]","[['iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/usb_lib/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/gitea/templates/gitea.conf.j2.unused_(Other)_', 'iiab/roles/network/tasks/netplan.yml_(IaC)_', 'iiab/roles/www_base/tasks/php-stem.yml_(IaC)_', 'iiab/roles/0-DEPRECATED-ROLES/debian_schooltool/defaults/main.yml_(Other)_', 'iiab/roles/moodle/templates/moodle-nginx.conf.j2.unused_(Other)_', 'iiab/roles/network/templates/named/named-iiab.conf.j2_(Other)_', 'iiab/roles/samba/handlers/main.yml_(IaC)_', 'iiab/roles/sugarizer/templates/sugarizer.conf.j2.unused_(Other)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
[10],"[[353, 325, 359, 366, 111, 178, 18, 439, 345, 220]]","[['iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/0-DEPRECATED-ROLES/httpd-enable/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/tasks/hostapd.yml_(IaC)_', 'iiab/roles/postgresql/tasks/main.yml_(IaC)_', 'iiab/roles/wordpress/tasks/main.yml_(IaC)_', 'iiab/vars/ubuntu-2110.yml_(Other)_', 'iiab/roles/network/templates/named/school.local.zone.db_(Other)_', 'iiab/roles/sugarizer/tasks/install.yml_(IaC)_', 'iiab/roles/phpmyadmin/defaults/main.yml_(Other)_']]","[['iiab/roles/network/tasks/computed_services.yml_(IaC)_', 'iiab/roles/network/tasks/debian.yml_(IaC)_', 'iiab/roles/network/tasks/dhcpd.yml.unused_(IaC)_', 'iiab/roles/network/tasks/down-debian.yml.unused_(IaC)_', 'iiab/roles/network/tasks/enable_services.yml_(IaC)_', 'iiab/roles/network/tasks/install.yml_(IaC)_', 'iiab/roles/network/tasks/main.yml_(IaC)_', 'iiab/roles/network/tasks/named.yml.unused_(IaC)_', 'iiab/roles/network/tasks/restart.yml_(IaC)_', 'iiab/roles/network/tasks/rpi_debian.yml_(IaC)_', 'iiab/roles/network/tasks/sysd-netd-debian.yml_(IaC)_', 'iiab/roles/network/templates/captive-portal.unused/captive-portal.py.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-env.j2_(Other)_', 'iiab/roles/network/templates/dhcp.unused/dhcpd-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/dns-jail.conf_(Other)_', 'iiab/roles/network/templates/named.unused/dummy_(Other)_', 'iiab/roles/network/templates/named.unused/localdomain.zone_(Other)_', 'iiab/roles/network/templates/named.unused/localhost.zone_(Other)_', 'iiab/roles/network/templates/named.unused/named_(Other)_', 'iiab/roles/network/templates/named.unused/named-iiab.conf.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.blackhole_(Other)_', 'iiab/roles/network/templates/named.unused/named.broadcast_(Other)_', 'iiab/roles/network/templates/named.unused/named.ip6.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.j2_(Other)_', 'iiab/roles/network/templates/named.unused/named.local_(Other)_', 'iiab/roles/network/templates/named.unused/named.rfc1912.zones_(Other)_', 'iiab/roles/network/templates/named.unused/named.root_(Other)_', 'iiab/roles/network/templates/named.unused/named.root.hints_(Other)_', 'iiab/roles/network/templates/named.unused/named.zero_(Other)_']]",['a9e92191db71497caa804f485835a37f84d5e6e3'],[0.2],[0.06896551724137931],[0.10256410256410257],[1],[1.0]
