IaC_File,Precision,Recall,Fscore,Success_rate,MRR
ansible-collection-hardening/roles/os_hardening/tasks/suid_sgid.yml_(IaC)_,0.2,0.1111111111111111,0.14285714285714285,1.0,0.2
ansible-collection-hardening/.github/workflows/ansible-lint.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/galaxy.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/mysql_hardening/meta/main.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/nginx_hardening/meta/main.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/os_hardening/meta/main.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/ssh_hardening/meta/main.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/os_hardening/tasks/rhosts.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
ansible-collection-hardening/roles/os_hardening/tasks/user_accounts.yml_(IaC)_,0.2,0.1111111111111111,0.14285714285714285,1.0,0.3333333333333333
ansible-collection-hardening/roles/os_hardening/tasks/minimize_access.yml_(IaC)_,0.2,0.1111111111111111,0.14285714285714285,1.0,0.25
