NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[7],"[[562, 344, 595, 570, 126, 401, 418, 227, 112, 371, 451, 552]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-irc/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-synapse-admin/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-slack/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-chatgpt/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-ma1sd/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-synapse/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[344, 8, 192, 269, 418, 28, 371, 308, 126, 112, 282, 227]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-client-element/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-buscarron/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-ma1sd/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-discord/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-chatgpt/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-matrix-reminder-bot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[570, 126, 418, 552, 595, 184, 269, 227, 112, 192]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-synapse-admin/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dimension/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-chatgpt/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[570, 184, 595, 418, 192, 227, 586, 8, 562, 371, 126, 344, 552, 28]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-synapse-admin/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dimension/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix_playbook_migration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-client-element/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-irc/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-ma1sd/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-buscarron/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[344, 595, 82, 184, 371, 8, 192, 112, 28, 269, 64, 227, 282, 126, 552, 418]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-sygnal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dimension/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-ma1sd/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-client-element/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-chatgpt/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-buscarron/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-kakaotalk/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-matrix-reminder-bot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[344, 371, 418, 552, 570, 595, 269, 8, 192, 227]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-ma1sd/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-synapse-admin/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-client-element/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[418, 126, 344, 184, 192, 562, 552, 595, 269, 227, 570]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dimension/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-irc/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-synapse-admin/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[227, 418, 401, 595, 282, 269, 153, 371, 552, 184, 112, 192, 82, 451, 570, 126, 344, 361, 308]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-slack/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-matrix-reminder-bot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-postmoogle/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-ma1sd/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dimension/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-chatgpt/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-sygnal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-synapse/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-synapse-admin/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-cactus-comments/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-discord/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[570, 269, 126, 562, 595, 282, 552, 192, 344, 227]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-synapse-admin/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-whatsapp/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-appservice-irc/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-matrix-reminder-bot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
[7],"[[451, 371, 595, 282, 192, 418, 344, 269, 8, 552, 227]]","[['matrix-docker-ansible-deploy/roles/custom/matrix-synapse/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-ma1sd/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-signal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bot-matrix-reminder-bot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-mautrix-telegram/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-bridge-hookshot/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-registration/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-corporal/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-client-element/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-dendrite/tasks/validate_config.yml_(IaC)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/tasks/validate_config.yml_(IaC)_']]","[['matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/defaults/main.yml_(Other)_', 'matrix-docker-ansible-deploy/roles/custom/matrix-nginx-proxy/templates/labels.j2_(Other)_']]",['7716c306f1d9a99fd3302fb04ac535d643be2e60'],[0.0],[0.0],[0],[0],[0]
