NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[10],"[[213, 214, 218, 246, 240, 204, 210, 208, 299, 307]]","[['puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker_remote.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy.pp_(IaC)_', 'puppet-tripleo/manifests/init.pp_(IaC)_', 'puppet-tripleo/manifests/noop.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat/authtoken.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/manila/authtoken.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.3],[0.25],[0.2727272727272727],[1],[1.0]
[10],"[[403, 404, 381, 240, 210, 219, 220, 227, 324, 321]]","[['puppet-tripleo/manifests/haproxy/horizon_endpoint.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/service_endpoints.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker/instance_ha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker.pp_(IaC)_', 'puppet-tripleo/manifests/init.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/designate/api.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/designate/sink.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.2],[0.16666666666666666],[0.1818181818181818],[1],[0.16666666666666666]
[10],"[[218, 407, 405, 246, 403, 404, 222, 355, 392, 226]]","[['puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/stats.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/userlist.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker_remote.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/horizon_endpoint.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/service_endpoints.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/neutron/authtoken.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/authtoken.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/octavia.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.2],[0.16666666666666666],[0.1818181818181818],[1],[1.0]
[10],"[[213, 240, 217, 203, 242, 392, 234, 301, 398, 182]]","[['puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/packages.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/rabbitmq.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/glance/authtoken.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/barbican.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/aodh/api.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/logging/logrotate.pp_(IaC)_', 'puppet-tripleo/lib/puppet/functions/ip_to_erl_format.rb_(Other)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.2],[0.16666666666666666],[0.1818181818181818],[1],[1.0]
[10],"[[218, 216, 215, 381, 205, 202, 334, 249, 235, 293]]","[['puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker/instance_ha.pp_(IaC)_', 'puppet-tripleo/manifests/fencing.pp_(IaC)_', 'puppet-tripleo/manifests/config.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/nova/authtoken.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/ceilometer.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/manila.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/gnocchi/api.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.3],[0.25],[0.2727272727272727],[1],[1.0]
[10],"[[406, 405, 403, 217, 236, 209, 232, 298, 361, 315]]","[['puppet-tripleo/manifests/haproxy/endpoint.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/userlist.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/horizon_endpoint.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/haproxy.pp_(IaC)_', 'puppet-tripleo/manifests/stunnel.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/horizon.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat/engine.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/neutron/dhcp.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/barbican/backends.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.1],[0.08333333333333333],[0.0909090909090909],[1],[0.25]
[10],"[[218, 407, 405, 212, 403, 221, 208, 232, 243, 361]]","[['puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/stats.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/userlist.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/horizon_endpoint.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/noop.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/horizon.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/swift.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/neutron/dhcp.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.3],[0.25],[0.2727272727272727],[1],[1.0]
[10],"[[213, 216, 404, 219, 203, 384, 225, 234, 402, 276]]","[['puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/service_endpoints.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/packages.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/ironic/authtoken.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/neutron.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/barbican.pp_(IaC)_', 'puppet-tripleo/manifests/stunnel/service_proxy.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/cinder/volume/iscsi.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.3],[0.25],[0.2727272727272727],[1],[1.0]
[10],"[[213, 218, 405, 246, 222, 208, 236, 209, 206, 207]]","[['puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/userlist.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/pacemaker_remote.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/noop.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/haproxy.pp_(IaC)_', 'puppet-tripleo/manifests/stunnel.pp_(IaC)_', 'puppet-tripleo/manifests/tls_proxy.pp_(IaC)_', 'puppet-tripleo/manifests/trusted_cas.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.3],[0.25],[0.2727272727272727],[1],[1.0]
[10],"[[213, 407, 212, 205, 208, 203, 206, 201, 297, 231]]","[['puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/haproxy/stats.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/fencing.pp_(IaC)_', 'puppet-tripleo/manifests/noop.pp_(IaC)_', 'puppet-tripleo/manifests/packages.pp_(IaC)_', 'puppet-tripleo/manifests/tls_proxy.pp_(IaC)_', 'puppet-tripleo/manifests/trusted_ca.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/heat/api.pp_(IaC)_', 'puppet-tripleo/manifests/profile/base/apache.pp_(IaC)_']]","[['puppet-tripleo/manifests/profile/pacemaker/ceph_nfs.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/backup_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/cinder/volume_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/clustercheck.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/compute_instanceha.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/mysql_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/database/redis_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/haproxy_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/manila/share_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_dbs_bundle.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/ovn_northd.pp_(IaC)_', 'puppet-tripleo/manifests/profile/pacemaker/rabbitmq_bundle.pp_(IaC)_']]",['8427725125b956db42aaa2e81f25ddf85faf42f6'],[0.2],[0.16666666666666666],[0.1818181818181818],[1],[1.0]
