IaC_File,Precision,Recall,Fscore,Success_rate,MRR
postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_,0.3,0.2727272727272727,0.28571428571428564,1.0,0.5
postgresql_cluster/update_pgcluster.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_,0.4,0.36363636363636365,0.380952380952381,1.0,0.5
postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_,0.4,0.36363636363636365,0.380952380952381,1.0,0.5
postgresql_cluster/roles/update/tasks/switchover.yml_(IaC)_,0.7,0.6363636363636364,0.6666666666666666,1.0,1.0
postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_,0.7,0.6363636363636364,0.6666666666666666,1.0,0.5
postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_,0.7,0.6363636363636364,0.6666666666666666,1.0,1.0
postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_,0.3,0.2727272727272727,0.28571428571428564,1.0,1.0
postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_,0.3,0.2727272727272727,0.28571428571428564,1.0,0.3333333333333333
postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_,0.3,0.2727272727272727,0.28571428571428564,1.0,1.0
postgresql_cluster/roles/update/tasks/system.yml_(IaC)_,0.5,0.45454545454545453,0.47619047619047616,1.0,0.5
postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_,0.6,0.5454545454545454,0.5714285714285713,1.0,0.5
