IaC_File,Precision,Recall,Fscore,Success_rate,MRR
puppet-tp/functions/ensure2bool.pp_(IaC)_,0.5,0.11627906976744186,0.18867924528301888,1.0,1.0
puppet-tp/.cd4pe.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.devcontainer/Dockerfile_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.devcontainer/devcontainer.json_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.github/workflows/pr.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.github/workflows/release.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.gitlab-ci.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.pdkignore_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.puppet-lint.rc_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.rubocop.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.sync.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.travis.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/.vscode/extensions.json_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/Dangerfile_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/appveyor.yml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/data/Darwin.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/manifests/test.pp_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/metadata.json_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/pdk.yaml_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/conf_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/dir_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/install_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/puppi_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/repo_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/stdmod_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/test_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/defines/uninstall_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/spec_helper.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/tpdata/centos-7-x86_64/puppet_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/spec/tpdata/ubuntu-16.04-x86_64/puppet_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-tp/functions/ensure2file.pp_(IaC)_,0.3,0.06976744186046512,0.11320754716981132,1.0,1.0
puppet-tp/functions/is_something.pp_(IaC)_,0.2,0.046511627906976744,0.07547169811320754,1.0,1.0
puppet-tp/manifests/conf.pp_(IaC)_,0.5,0.11627906976744186,0.18867924528301888,1.0,1.0
puppet-tp/manifests/uninstall.pp_(IaC)_,0.4,0.09302325581395349,0.1509433962264151,1.0,1.0
puppet-tp/manifests/repo.pp_(IaC)_,0.5,0.11627906976744186,0.18867924528301888,1.0,1.0
puppet-tp/manifests/init.pp_(IaC)_,0.5,0.11627906976744186,0.18867924528301888,1.0,1.0
puppet-tp/functions/ensure2dir.pp_(IaC)_,0.4,0.09302325581395349,0.1509433962264151,1.0,1.0
puppet-tp/manifests/puppi.pp_(IaC)_,0.7,0.16279069767441862,0.2641509433962264,1.0,1.0
puppet-tp/manifests/dir.pp_(IaC)_,0.4,0.09302325581395349,0.1509433962264151,1.0,1.0
puppet-tp/types/settings.pp_(IaC)_,0.4,0.09302325581395349,0.1509433962264151,1.0,1.0
puppet-tp/manifests/stdmod.pp_(IaC)_,0.7,0.16279069767441862,0.2641509433962264,1.0,1.0
puppet-tp/manifests/install.pp_(IaC)_,0.5,0.11627906976744186,0.18867924528301888,1.0,1.0
puppet-tp/functions/install.pp_(IaC)_,0.7,0.16279069767441862,0.2641509433962264,1.0,1.0
puppet-tp/functions/content.pp_(IaC)_,0.5,0.11627906976744186,0.18867924528301888,1.0,1.0
