IaC_file,Nb_recommended_files,Best_Individual,Recommended_files,Co_modified_files,Commits_hash,PRECISION_median,RECALL_median,FSCORE_median,SUCCESS_RATE,MRR_median,PRECISION_average,RECALL_average,FSCORE_average,MRR_average
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']","['eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/templates/section/service.erb_(Other)_']",686c8968fceac12a9b5044a43b969dac0f405152,1.0,0.3333333333333333,0.5,1,1.0,0.5806451612903226,0.19354838709677413,0.2903225806451613,0.5806451612903226
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']","['eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/spec/acceptance/service_dropin_spec.rb_(Other)_', 'eyp-systemd/spec/acceptance/service_spec.rb_(Other)_', 'eyp-systemd/templates/section/service.erb_(Other)_']",f372efa7e7d93fed09c765d8361121174ffbda6f,1.0,0.2,0.33333333333333337,1,1.0,0.5806451612903226,0.11612903225806455,0.19354838709677416,0.5806451612903226
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],72db94719f24f93beffd199446b6f521482b64eb,0.0,0.0,0.0,0,0.0,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],c384f9e0fcb4ff59c8b34ab4eac1754e6d82f79f,0.0,0.0,0.0,0,0.0,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']","['eyp-systemd/lib/facter/eyp_systemd_release.rb_(Other)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_']",eb155ed11394e0bd9dd4dd80097d325534c03ff1,0.0,0.0,0.0,0,0.0,0.3548387096774194,0.1774193548387097,0.23655913978494625,0.3548387096774194
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],049241703b2c6e961fd10ca282982e1856541aab,0.0,0.0,0.0,0,0.0,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],0db7a469180d93e9a3f63dd70111c9ab2ac11584,0.0,0.0,0.0,0,0.0,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194
eyp-systemd/manifests/service.pp_(IaC)_,1,"[74, 65, 61, 68, 58, 67, 28, 52, 40, 57]","['eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/journald/service.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/timesyncd.pp_(IaC)_', 'eyp-systemd/examples/targte_demo.pp_(IaC)_', 'eyp-systemd/templates/tmpfiles/tmpfile.erb_(Other)_', 'eyp-systemd/templates/system.conf.erb_(Other)_', 'eyp-systemd/manifests/logind.pp_(IaC)_']","['eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/templates/section/unit.erb_(Other)_']",af43f35d3531aabea41a9c31a6272a309103894d,1.0,0.14285714285714285,0.25,1,1.0,0.6774193548387096,0.09677419354838707,0.1693548387096774,0.6774193548387096
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']","['eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/mount.pp_(IaC)_', 'eyp-systemd/manifests/params.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/socket.pp_(IaC)_', 'eyp-systemd/manifests/sysvwrapper.pp_(IaC)_', 'eyp-systemd/metadata.json_(Other)_']",22ec9da16aa57601105b4b514f0c5116c13298fa,1.0,0.14285714285714285,0.25,1,1.0,0.7096774193548387,0.10138248847926264,0.1774193548387097,0.7096774193548387
eyp-systemd/manifests/service.pp_(IaC)_,1,"[2, 63, 58, 61, 74, 71, 34, 5, 66, 21]","['eyp-systemd/metadata.json_(Other)_', 'eyp-systemd/manifests/automount.pp_(IaC)_', 'eyp-systemd/manifests/timer.pp_(IaC)_', 'eyp-systemd/manifests/target.pp_(IaC)_', 'eyp-systemd/manifests/service/dropin.pp_(IaC)_', 'eyp-systemd/manifests/resolved/config.pp_(IaC)_', 'eyp-systemd/.github/workflows/puppet-lint.yml_(Other)_', 'eyp-systemd/tests/init.pp_(Other)_', 'eyp-systemd/manifests/resolved.pp_(IaC)_', 'eyp-systemd/spec/acceptance/nodesets/debian9-docker.yml_(Other)_']",['eyp-systemd/manifests/service/dropin.pp_(IaC)_'],143d916f9ab38a8c1fd7804569243222a2c2f0ec,0.0,0.0,0.0,0,0.0,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194
