IaC_File,Precision,Recall,Fscore,Success_rate,MRR
puppet-icinga2/manifests/config.pp_(IaC)_,0.14285714285714285,0.09090909090909091,0.1111111111111111,1.0,0.16666666666666666
puppet-icinga2/lib/puppet/functions/icinga2/icinga2_attributes.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/lib/puppet/functions/icinga2/icinga2_ticket_id.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/lib/puppet/functions/icinga2_attributes.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/lib/puppet/functions/icinga2_ticket_id.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/lib/puppet_x/icinga2.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/lib/puppet_x/icinga2/utils.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/spec/functions/attributes_spec.rb.old_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/spec/functions/icinga2_attributes_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/spec/functions/icinga2_ticket_id_spec.rb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/templates/object.conf.erb_(Other)_,0.0,0.0,0.0,0.0,0.0
puppet-icinga2/manifests/feature/api.pp_(IaC)_,0.0,0.0,0.0,0.0,0.0
