NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[1],"[[518, 347, 440, 689, 194, 730, 742, 659, 189, 18, 799, 385, 40, 39, 676]]","[['puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/examples/modules/simple/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/server.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[0.0],[0.0],[0],[0],[0]
[1],"[[194, 347, 798, 816, 689, 765, 518, 659, 565, 489, 794, 742, 189, 730, 440, 676, 799, 40]]","[['puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/consul/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ipmi/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[1.0],[0.3333333333333333],[0.5],[1],[1.0]
[1],"[[189, 565, 194, 550, 489, 440, 347, 799, 537, 518, 543, 190, 188, 40, 39, 816]]","[['puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/consul/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/tftp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/aptcacherng/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/munge/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/server.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[0.0],[0.0],[0],[0],[0]
[1],"[[798, 385, 189, 347, 489, 659, 440, 689, 742, 481, 190, 309, 799, 730, 194, 676, 518, 794, 816, 765]]","[['puppet-hpc/puppet-config/modules/puppet/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/libvirt/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurm/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/ipmi/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/openldap/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[0.0],[0.0],[0],[0],[0]
[1],"[[194, 565, 676, 689, 189, 489, 730, 742, 659, 440, 518, 347, 632, 40, 799, 543, 190, 550]]","[['puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/consul/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/fusioninventory/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/munge/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/tftp/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[1.0],[0.3333333333333333],[0.5],[1],[1.0]
[1],"[[194, 188, 518, 659, 489, 385, 190, 189, 440, 799, 407, 481, 816, 730, 565, 798, 193, 742, 347, 40]]","[['puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpcconfig/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/libvirt/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/base/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/consul/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[1.0],[0.3333333333333333],[0.5],[1],[1.0]
[1],"[[742, 676, 689, 632, 194, 518, 659, 347, 489, 40, 730, 799, 681, 188, 189, 190, 565, 193, 440]]","[['puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/fusioninventory/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/pam/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/s3cmd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/consul/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[0.0],[0.0],[0],[0],[0]
[1],"[[190, 518, 385, 407, 730, 194, 659, 440, 309, 742, 189, 40, 676, 689, 347, 799]]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_ha/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpcconfig/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurm/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[1.0],[0.3333333333333333],[0.5],[1],[1.0]
[1],"[[742, 194, 347, 676, 189, 222, 730, 192, 188, 190, 193, 689, 659]]","[['puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_conman/manifests/client.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/console_ipmi.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[0.0],[0.0],[0],[0],[0]
[1],"[[440, 385, 632, 309, 194, 799, 347, 407, 659, 742, 730, 222, 689, 189, 193, 40, 188, 190, 39, 676]]","[['puppet-hpc/puppet-config/modules/glpicollector/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/cpupower/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/fusioninventory/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/slurm/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/puppet/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/systemd/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpcconfig/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/carboncrelay/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/iscdhcp/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/sudo/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/hpc_conman/manifests/client.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/megaraid/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/params.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/client.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/service.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/cluster/profiles/manifests/conman/server.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/environment/manifests/params.pp_(IaC)_']]","[['puppet-hpc/puppet-config/modules/conman/manifests/config.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/init.pp_(IaC)_', 'puppet-hpc/puppet-config/modules/conman/manifests/install.pp_(IaC)_']]",['dbbec6702c5bd4cd8aea58018fc6a0e841111dee'],[0.0],[0.0],[0],[0],[0]
