NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[10],"[[157, 114, 126, 156, 158, 124, 56, 159, 160, 123, 161, 82, 39, 107, 111, 117, 162, 115, 121, 42]]","[['postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbackrest/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/acl.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/encrypt_gossip.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.3],[0.23076923076923078],[0.2608695652173913],[1],[0.25]
[10],"[[156, 157, 42, 111, 117, 158, 161, 123, 160, 56, 159]]","[['postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.4],[0.3076923076923077],[0.34782608695652173],[1],[1.0]
[10],"[[158, 159, 157, 162, 56, 161, 42, 111, 117, 123, 39, 156, 160]]","[['postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.3],[0.23076923076923078],[0.2608695652173913],[1],[1.0]
[10],"[[161, 123, 111, 157, 107, 117, 162, 114, 156, 160, 158, 159, 42, 56, 126]]","[['postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.2],[0.15384615384615385],[0.17391304347826086],[1],[1.0]
[10],"[[158, 42, 157, 162, 123, 107, 114, 159, 156, 161, 160, 56, 111, 117]]","[['postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.3],[0.23076923076923078],[0.2608695652173913],[1],[1.0]
[10],"[[156, 162, 115, 161, 117, 114, 160, 126, 107, 157, 111, 124, 39, 159, 123, 56, 158, 42]]","[['postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/acl.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.2],[0.15384615384615385],[0.17391304347826086],[1],[1.0]
[10],"[[159, 158, 42, 107, 156, 114, 123, 162, 39, 157, 160, 56, 117, 161, 111]]","[['postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.2],[0.15384615384615385],[0.17391304347826086],[1],[0.5]
[10],"[[157, 156, 123, 159, 162, 117, 39, 160, 107, 111, 56, 158, 42, 161]]","[['postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.1],[0.07692307692307693],[0.08695652173913043],[1],[0.5]
[10],"[[158, 39, 161, 56, 111, 159, 123, 107, 160, 42, 156, 117, 157]]","[['postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.3],[0.23076923076923078],[0.2608695652173913],[1],[1.0]
[10],"[[158, 157, 160, 107, 42, 111, 117, 123, 161, 56, 159, 162, 156]]","[['postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbackrest.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/dirs.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_']]","[['postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/deploy_pgcluster.yml_(Other)_', 'postgresql_cluster/group_vars/master_(Other)_', 'postgresql_cluster/group_vars/replica_(Other)_', 'postgresql_cluster/inventory_(Other)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.yml.j2_(Other)_', 'postgresql_cluster/roles/pgbouncer/config/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/pgbouncer.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_']]",['7c1237aa84140a8b576ad559bc81fef72270e8f3'],[0.3],[0.23076923076923078],[0.2608695652173913],[1],[1.0]
