IaC_File,Precision,Recall,Fscore,Success_rate,MRR
iiab/roles/awstats/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,0.5
iiab/roles/internetarchive/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,0.5
iiab/roles/transmission/tasks/main.yml_(IaC)_,0.8,0.125,0.21621621621621623,1.0,1.0
iiab/roles/phpmyadmin/tasks/main.yml_(IaC)_,0.8,0.125,0.21621621621621623,1.0,1.0
iiab/roles/kalite/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,1.0
iiab/roles/pbx/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/gitea/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/calibre/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/munin/tasks/main.yml_(IaC)_,0.8,0.125,0.21621621621621623,1.0,1.0
iiab/roles/nextcloud/tasks/main.yml_(IaC)_,0.8,0.125,0.21621621621621623,1.0,1.0
iiab/roles/captiveportal/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/postgresql/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,1.0
iiab/roles/osm-vector-maps/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,0.5
iiab/roles/kiwix/tasks/main.yml_(IaC)_,0.8,0.125,0.21621621621621623,1.0,1.0
iiab/roles/vnstat/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,0.5
iiab/roles/mosquitto/tasks/main.yml_(IaC)_,0.8,0.125,0.21621621621621623,1.0,1.0
iiab/roles/kolibri/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,1.0
iiab/roles/minetest/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,1.0
iiab/roles/mongodb/tasks/enable-or-disable.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
iiab/roles/mongodb/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/wordpress/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,1.0
iiab/roles/nodered/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/monit/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/jupyterhub/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
iiab/roles/mediawiki/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,1.0
iiab/roles/calibre-web/tasks/main.yml_(IaC)_,0.6,0.09375,0.16216216216216214,1.0,1.0
iiab/roles/nodejs/tasks/main.yml_(IaC)_,0.4,0.0625,0.10810810810810811,1.0,1.0
