IaC_File,Precision,Recall,Fscore,Success_rate,MRR
trellis/roles/letsencrypt/tasks/certificates.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/ferm/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/letsencrypt/tasks/nginx.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/common/tasks/main.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
trellis/roles/mariadb/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/sshd/tasks/main.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
trellis/roles/deploy/tasks/initialize.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-setup/tasks/self-signed-certificate.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-setup/tasks/nginx-client-cert.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/fail2ban/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/tasks/finalize.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/letsencrypt/tasks/setup.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/tasks/update.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/hooks/finalize-before.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-setup/tasks/database.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wp-cli/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/memcached/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-setup/tasks/nginx-includes.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-install/tasks/directories.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-install/tasks/dotenv.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/common/tasks/disable_challenge_sites.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/hooks/finalize-after.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/users/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/tasks/share.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/tasks/prepare.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/nginx/tasks/main.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
trellis/roles/ferm/handlers/main.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
trellis/roles/php/tasks/main.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
trellis/roles/wordpress-setup/tasks/nginx.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-setup/tasks/main.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/deploy/tasks/build.yml_(IaC)_,1.0,0.03125,0.06060606060606061,1.0,1.0
trellis/roles/wordpress-install/tasks/main.yml_(IaC)_,0.0,0.0,0.0,0.0,0.0
