Generation,Average_fitness,Max_fitness,Min_fitness,Best_individual
1,[0.11826686],[0.14375797],[0.09741075],"[69, 51, 67, 74, 71, 61, 20, 58, 72, 73]"
2,[0.13724224],[0.14997504],[0.11260992],"[69, 54, 65, 74, 71, 61, 20, 58, 72, 73]"
3,[0.14827008],[0.15701349],[0.12978443],"[69, 54, 65, 74, 71, 61, 27, 58, 72, 73]"
4,[0.15301318],[0.1585809],[0.],"[54, 65, 74, 73, 71, 61, 27, 58, 72, 69]"
5,[0.15713912],[0.16060891],[0.14375797],"[54, 62, 65, 74, 71, 61, 27, 58, 72, 73]"
6,[0.15924139],[0.16217469],[0.15168113],"[54, 62, 65, 73, 71, 61, 27, 58, 53, 69]"
7,[0.16171741],[0.1635438],[0.15714759],"[54, 62, 65, 73, 71, 61, 67, 58, 53, 69]"
8,[0.16275912],[0.16402955],[0.15834832],"[54, 62, 65, 61, 74, 51, 69, 58, 53, 73]"
9,[0.16310775],[0.16451386],[0.],"[54, 65, 62, 61, 53, 58, 69, 51, 74, 73]"
10,[0.16390292],[0.16460136],[0.16029529],"[54, 62, 65, 61, 53, 58, 69, 51, 71, 73]"
11,[0.16429814],[0.16478076],[0.16125581],"[54, 61, 62, 58, 71, 65, 73, 74, 51, 69]"
12,[0.16238712],[0.16484914],[0.],"[54, 61, 62, 58, 71, 65, 73, 74, 51, 53]"
13,[0.16342871],[0.16484914],[0.],"[54, 61, 62, 58, 71, 65, 73, 74, 51, 53]"
14,[0.1645015],[0.16489081],[0.16188497],"[54, 62, 65, 61, 71, 58, 73, 74, 51, 53]"
15,[0.16464638],[0.1649734],[0.16054913],"[54, 58, 65, 61, 62, 71, 73, 51, 74, 53]"
16,[0.1643877],[0.1649734],[0.],"[54, 58, 65, 61, 62, 71, 73, 51, 74, 53]"
17,[0.16472183],[0.1649734],[0.15917565],"[54, 58, 65, 61, 62, 71, 73, 51, 74, 53]"
18,[0.16477926],[0.1649734],[0.16267483],"[54, 58, 65, 61, 62, 71, 73, 51, 74, 53]"
19,[0.16482718],[0.16499375],[0.16264147],"[54, 62, 58, 61, 65, 71, 73, 74, 51, 53]"
20,[0.16381111],[0.16506817],[0.],"[54, 62, 58, 61, 65, 71, 73, 51, 74, 53]"
21,[0.16418217],[0.16506817],[0.],"[54, 62, 58, 61, 65, 71, 73, 51, 74, 53]"
22,[0.1648889],[0.16510884],[0.16259635],"[54, 62, 65, 61, 58, 71, 73, 51, 74, 69]"
23,[0.16459305],[0.16517722],[0.],"[54, 62, 65, 61, 58, 71, 73, 51, 74, 53]"
24,[0.16497988],[0.16517722],[0.1637855],"[54, 62, 65, 61, 58, 71, 73, 51, 74, 53]"
25,[0.16500293],[0.16517722],[0.16293899],"[54, 62, 65, 61, 58, 71, 73, 51, 74, 53]"
26,[0.16503803],[0.16517722],[0.16352174],"[54, 62, 65, 61, 58, 71, 73, 51, 74, 53]"
27,[0.16507271],[0.16517722],[0.16404055],"[54, 62, 65, 61, 58, 71, 73, 51, 74, 53]"
28,[0.16512858],[0.16530594],[0.1648306],"[54, 61, 65, 62, 58, 51, 73, 71, 74, 53]"
29,[0.16515809],[0.16531935],[0.16202594],"[54, 61, 62, 65, 58, 51, 73, 71, 74, 53]"
30,[0.16517305],[0.16531935],[0.1628356],"[54, 61, 62, 65, 58, 51, 73, 71, 74, 53]"
31,[0.16518907],[0.16531935],[0.16210033],"[54, 61, 62, 65, 58, 51, 73, 71, 74, 53]"
32,[0.16521188],[0.16531935],[0.16420147],"[54, 61, 62, 65, 58, 51, 73, 71, 74, 53]"
33,[0.16522125],[0.16534715],[0.1648242],"[54, 62, 61, 65, 58, 73, 51, 71, 53, 74]"
34,[0.16491486],[0.16537414],[0.],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
35,[0.16526279],[0.16537414],[0.16173491],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
36,[0.16529006],[0.16537414],[0.16363014],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
37,[0.16495804],[0.16537414],[0.],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
38,[0.16528302],[0.16537414],[0.16287192],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
39,[0.16529186],[0.16537414],[0.16312553],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
40,[0.16529383],[0.16537414],[0.16364084],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
41,[0.16530657],[0.16537414],[0.16269291],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
42,[0.16529586],[0.16537414],[0.16237819],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
43,[0.16528237],[0.16537414],[0.16201333],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
44,[0.1652751],[0.16537414],[0.16303439],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
45,[0.16528483],[0.16537414],[0.16319983],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
46,[0.16528317],[0.16537414],[0.16294206],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
47,[0.1653084],[0.16537414],[0.16378515],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
48,[0.16525622],[0.16537414],[0.1625691],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
49,[0.16525885],[0.16537414],[0.16175587],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
50,[0.16529672],[0.16537414],[0.16406889],"[54, 61, 62, 65, 58, 73, 51, 71, 53, 74]"
