NB_recommended_files,Best_solution,Recommended_files,Co_modified_files,Commits_hash,PRECISION,RECALL,FSCORE,SUCCESS_RATE,MRR
[3],"[[64, 35, 181, 38, 41, 26, 54, 172, 87, 162]]","[['postgresql_cluster/roles/swap/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/pgbouncer/handlers/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/postgresql-schemas/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/tasks/pip.yml_(IaC)_', 'postgresql_cluster/roles/sudo/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbackrest/stanza-create/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.3333333333333333],[0.09090909090909091],[0.14285714285714288],[1],[0.5]
[3],"[[33, 43, 88, 42, 114, 113, 91, 108, 40, 110]]","[['postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/ntp/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/user_group.yml_(IaC)_', 'postgresql_cluster/roles/ntp/handlers/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install_windows.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install_linux_repo.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6666666666666666],[0.18181818181818182],[0.28571428571428575],[1],[1.0]
[3],"[[33, 43, 37, 34, 162, 115, 112, 26, 184, 113, 157]]","[['postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/packages/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/acl.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/install_remote.yml_(IaC)_', 'postgresql_cluster/roles/postgresql-schemas/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/postgresql-databases/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/user_group.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/wal_g.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[1.0],[0.2727272727272727],[0.42857142857142855],[1],[1.0]
[3],"[[33, 119, 34, 172, 29, 39, 11, 37, 2, 74]]","[['postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/snapshot.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/sudo/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/netdata/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/etcd_cluster.yml_(Other)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/config_pgcluster.yml_(Other)_', 'postgresql_cluster/roles/vip-manager/disable/tasks/main.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6666666666666666],[0.18181818181818182],[0.28571428571428575],[1],[1.0]
[3],"[[182, 33, 115, 109, 43, 29, 45, 53, 122, 58]]","[['postgresql_cluster/roles/add-repository/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/acl.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/config_windows.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/netdata/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/sysctl/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/deploy-finish/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/config.yml_(IaC)_', 'postgresql_cluster/roles/patroni/config/tasks/main.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.3333333333333333],[0.09090909090909091],[0.14285714285714288],[1],[0.5]
[3],"[[126, 34, 35, 163, 121, 117, 82, 42, 191, 62]]","[['postgresql_cluster/roles/consul/tasks/dnsmasq.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/etcd/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/encrypt_gossip.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/nix.yml_(IaC)_', 'postgresql_cluster/roles/pgbackrest/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/haproxy/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/patroni/templates/patroni.service.j2_(Other)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6666666666666666],[0.18181818181818182],[0.28571428571428575],[1],[0.5]
[3],"[[43, 37, 163, 171, 39, 161, 81, 158, 185, 223]]","[['postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/etcd/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/keepalived/handlers/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/pgbackrest/tasks/ssh_keys.yml_(IaC)_', 'postgresql_cluster/roles/pre-checks/tasks/timescaledb.yml_(IaC)_', 'postgresql_cluster/roles/cron/tasks/main.yml_(IaC)_', 'postgresql_cluster/molecule/default/molecule.yml_(Other)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6666666666666666],[0.18181818181818182],[0.28571428571428575],[1],[1.0]
[3],"[[35, 43, 87, 120, 26, 34, 91, 114, 33, 155, 21]]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/pgbackrest/stanza-create/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/tls.yml_(IaC)_', 'postgresql_cluster/roles/postgresql-schemas/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/ntp/handlers/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/syslog.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/main.yml_(IaC)_', 'postgresql_cluster/vars/Debian.yml_(Other)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6666666666666666],[0.18181818181818182],[0.28571428571428575],[1],[1.0]
[3],"[[35, 37, 115, 120, 188, 111, 34, 203, 68, 131]]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/acl.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/tls.yml_(IaC)_', 'postgresql_cluster/roles/wal-g/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/asserts.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/.github/workflows/schedule_pg_oracle_linux9.yml_(Other)_', 'postgresql_cluster/roles/ansible-role-firewall/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/templates/configd_50custom.json.j2_(Other)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6666666666666666],[0.18181818181818182],[0.28571428571428575],[1],[1.0]
[3],"[[35, 163, 43, 80, 38, 34, 175, 107, 169, 149]]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/etcd/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/pgbackrest/tasks/bootstrap_script.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/io-scheduler/handlers/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/tasks/windows.yml_(IaC)_', 'postgresql_cluster/roles/keepalived/tasks/main.yml_(IaC)_', 'postgresql_cluster/roles/consul/handlers/restart_consul_mac.yml_(IaC)_']]","[['postgresql_cluster/roles/update/tasks/extensions.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/patroni.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/postgres.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/pre_checks.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/start_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_services.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/stop_traffic.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/system.yml_(IaC)_', 'postgresql_cluster/roles/update/tasks/update_extensions.yml_(IaC)_', 'postgresql_cluster/update_pgcluster.yml_(Other)_']]",['c8435286c3fa544bcb87193919a7ecdac00d6522'],[0.6666666666666666],[0.18181818181818182],[0.28571428571428575],[1],[1.0]
